sale_id,user_id,total_amount,category,payment_method,sale_date
509,762,33878,food,credit_card,2024-06-16
510,400,32980,clothing,credit_card,2025-03-17
511,26,17138,books,paypal,2024-12-25
512,762,27206,electronics,debit_card,2025-03-22
513,584,11456,electronics,debit_card,2025-05-14
514,466,17331,books,credit_card,2024-10-21
515,56,9983,clothing,debit_card,2024-12-18
516,878,9134,clothing,debit_card,2025-03-05
517,96,42963,food,credit_card,2025-03-05
518,351,12367,clothing,paypal,2024-12-30
519,774,5892,clothing,paypal,2024-06-11
520,748,1615,books,debit_card,2024-10-01
521,817,31594,clothing,debit_card,2024-07-06
522,24,14147,clothing,debit_card,2024-06-23
523,641,23642,books,credit_card,2025-01-22
524,946,9055,food,debit_card,2025-04-07
525,668,31014,books,paypal,2024-08-05
526,25,44876,clothing,debit_card,2024-11-22
527,848,45853,books,paypal,2024-08-14
528,360,7836,food,credit_card,2025-03-11
529,109,7466,electronics,debit_card,2024-08-16
530,596,6458,clothing,debit_card,2024-08-14
531,902,27016,books,paypal,2024-07-11
532,822,35618,food,debit_card,2024-09-14
533,570,28546,food,credit_card,2025-01-28
534,475,25362,electronics,credit_card,2024-09-03
535,539,18144,books,debit_card,2025-01-05
536,25,34000,clothing,debit_card,2024-06-15
537,571,6304,electronics,paypal,2025-05-01
538,503,19608,clothing,credit_card,2024-10-06
539,308,3358,electronics,debit_card,2024-07-29
540,755,48085,clothing,debit_card,2024-07-10
541,986,48365,clothing,credit_card,2024-12-02
542,236,18758,books,paypal,2024-10-06
543,277,29928,electronics,paypal,2025-02-26
544,121,15180,food,debit_card,2024-12-28
545,443,12787,clothing,paypal,2025-05-13
546,173,4820,clothing,credit_card,2024-09-08
547,703,49163,clothing,credit_card,2024-11-15
548,925,22051,electronics,credit_card,2025-01-26
549,3,4495,electronics,credit_card,2024-08-10
550,532,25200,clothing,debit_card,2024-10-23
551,465,16180,electronics,paypal,2025-05-15
552,4,34326,electronics,credit_card,2025-01-08
553,122,27120,electronics,credit_card,2024-07-25
554,978,6551,food,paypal,2024-06-30
555,156,15907,clothing,paypal,2024-09-06
556,207,30433,food,paypal,2024-07-05
557,46,25941,electronics,paypal,2024-11-26
558,308,36107,electronics,paypal,2024-10-12
559,492,17409,food,credit_card,2025-04-27
560,52,2011,books,paypal,2025-01-25
561,256,28979,electronics,credit_card,2025-01-12
562,976,29707,electronics,credit_card,2024-08-23
563,904,6081,books,credit_card,2024-06-12
564,619,36891,books,paypal,2025-01-05
565,338,33349,clothing,paypal,2024-12-10
566,154,1690,clothing,paypal,2025-01-04
567,825,44063,electronics,credit_card,2024-11-13
568,209,21729,clothing,debit_card,2024-10-18
569,421,2464,food,debit_card,2024-11-06
570,967,38167,books,debit_card,2024-07-24
571,912,46640,books,debit_card,2024-10-08
572,453,10217,electronics,credit_card,2025-04-18
573,564,9540,books,paypal,2025-05-09
574,830,9627,electronics,paypal,2024-08-31
575,156,9529,clothing,paypal,2024-10-01
576,611,19438,electronics,credit_card,2024-10-29
577,145,2707,books,paypal,2025-04-12
578,509,17675,books,credit_card,2024-09-20
579,233,23995,clothing,debit_card,2024-12-09
580,164,15066,books,debit_card,2025-05-09
581,9,19810,electronics,credit_card,2024-07-04
582,97,37201,clothing,paypal,2024-05-23
583,340,7524,electronics,paypal,2024-10-15
584,961,5051,clothing,paypal,2024-12-01
585,355,37492,electronics,debit_card,2024-06-11
586,888,26555,electronics,credit_card,2025-04-16
587,476,39927,clothing,credit_card,2025-04-19
588,271,28449,food,credit_card,2025-04-20
589,88,8874,clothing,paypal,2025-03-05
590,470,6179,electronics,credit_card,2025-02-17
591,206,8833,food,credit_card,2024-11-19
592,92,8698,electronics,paypal,2025-01-02
593,970,35388,books,credit_card,2024-09-05
594,754,28640,food,debit_card,2025-01-23
595,979,48374,books,debit_card,2024-11-03
596,743,3514,books,paypal,2025-02-16
597,916,9958,food,debit_card,2025-01-25
598,873,42050,books,debit_card,2025-05-05
599,110,41265,electronics,debit_card,2025-01-16
600,8,24482,food,paypal,2024-07-01
601,210,48465,books,debit_card,2025-03-02
602,266,15892,books,paypal,2024-10-14
603,86,32689,food,paypal,2025-02-20
604,168,21330,electronics,paypal,2024-06-04
605,130,30571,clothing,debit_card,2024-09-28
606,4,33883,food,debit_card,2024-05-22
607,829,25890,books,paypal,2024-10-25
608,976,10503,clothing,debit_card,2025-04-08
609,980,41224,food,debit_card,2024-08-11
610,453,33965,books,paypal,2024-12-18
611,485,31110,electronics,paypal,2025-02-25
612,593,4438,clothing,debit_card,2025-05-10
613,38,27552,electronics,paypal,2024-12-13
614,513,37568,food,debit_card,2025-03-04
615,129,15920,books,debit_card,2025-01-30
616,315,4015,books,paypal,2024-10-15
617,900,48925,food,paypal,2025-02-28
618,971,7739,clothing,credit_card,2024-11-26
619,810,42259,food,debit_card,2024-07-12
620,756,49731,books,credit_card,2024-11-16
621,263,38172,clothing,credit_card,2024-10-25
622,676,45782,books,debit_card,2024-06-22
623,839,6263,electronics,credit_card,2024-06-08
624,728,40638,food,credit_card,2024-08-11
625,564,5763,clothing,debit_card,2025-01-10
626,3,44323,food,credit_card,2024-12-11
627,231,22609,books,paypal,2024-09-02
628,826,12215,electronics,paypal,2024-08-26
629,284,38949,food,paypal,2025-05-06
630,415,27052,books,credit_card,2024-11-21
631,868,6944,electronics,credit_card,2025-02-13
632,94,11051,books,debit_card,2025-02-06
633,673,49635,books,credit_card,2025-02-11
634,254,2420,electronics,paypal,2024-10-24
635,53,20878,food,credit_card,2025-01-15
636,509,9824,electronics,paypal,2024-06-23
637,894,33611,food,credit_card,2025-04-18
638,208,11192,electronics,paypal,2025-02-03
639,108,39472,food,paypal,2024-07-18
640,638,40109,electronics,credit_card,2025-04-02
641,827,18589,electronics,credit_card,2025-01-30
642,305,31619,electronics,credit_card,2025-03-24
643,769,45710,food,paypal,2025-03-28
644,604,31081,food,credit_card,2025-03-25
645,906,41810,food,credit_card,2024-11-17
646,701,47377,electronics,paypal,2024-08-31
647,265,6956,books,paypal,2024-09-21
648,842,34833,books,debit_card,2025-05-13
649,644,8395,electronics,credit_card,2024-10-05
650,349,15144,books,paypal,2025-02-22
651,724,8323,electronics,debit_card,2025-02-21
652,572,35134,food,paypal,2025-05-16
653,483,9517,food,paypal,2025-04-19
654,733,15356,food,credit_card,2024-10-17
655,109,28467,electronics,paypal,2024-05-29
656,525,7778,food,credit_card,2025-03-12
657,916,13790,food,debit_card,2024-09-13
658,503,8404,clothing,debit_card,2024-11-25
659,858,15356,electronics,debit_card,2024-10-15
660,574,7449,electronics,credit_card,2024-12-22
661,561,1478,books,debit_card,2024-09-21
662,888,33300,electronics,credit_card,2025-02-20
663,667,17335,books,credit_card,2025-03-09
664,219,26403,clothing,credit_card,2025-03-16
665,401,38843,electronics,debit_card,2024-07-13
666,685,25562,books,debit_card,2025-01-05
667,408,44171,food,credit_card,2024-10-30
668,821,29498,books,credit_card,2024-10-06
669,635,45725,electronics,credit_card,2024-07-26
670,871,24399,clothing,credit_card,2024-12-04
671,57,48721,electronics,debit_card,2024-12-16
672,844,10015,food,credit_card,2025-05-15
673,492,1132,clothing,credit_card,2024-11-12
674,48,43018,books,credit_card,2024-12-24
675,869,14385,electronics,paypal,2024-08-15
676,887,15057,clothing,debit_card,2024-08-13
677,876,19691,electronics,credit_card,2025-05-05
678,11,20254,electronics,paypal,2024-10-12
679,616,5388,electronics,debit_card,2025-01-20
680,48,10157,electronics,debit_card,2025-04-11
681,387,31712,books,paypal,2024-08-09
682,398,46262,books,debit_card,2025-01-12
683,237,44261,books,credit_card,2024-12-10
684,564,6445,electronics,credit_card,2024-12-02
685,18,8265,books,debit_card,2024-10-14
686,266,10688,food,paypal,2024-07-22
687,807,28319,electronics,debit_card,2024-09-18
688,253,36663,books,debit_card,2025-03-22
689,141,36283,electronics,debit_card,2024-09-07
690,338,6954,clothing,credit_card,2024-07-18
691,382,37382,food,paypal,2025-03-28
692,350,24242,books,credit_card,2024-11-06
693,875,42409,electronics,paypal,2024-07-15
694,473,11036,clothing,paypal,2024-11-02
695,20,10560,books,debit_card,2024-10-07
696,777,48875,books,debit_card,2024-10-13
697,792,30815,food,credit_card,2025-04-29
698,367,4737,food,credit_card,2025-05-04
699,472,13841,electronics,paypal,2024-09-22
700,126,24201,food,debit_card,2024-06-18
701,493,35336,clothing,debit_card,2024-06-11
702,741,4510,clothing,credit_card,2024-09-10
703,326,20612,clothing,paypal,2025-05-09
704,795,12670,food,debit_card,2025-04-10
705,861,20273,books,paypal,2024-09-24
706,688,12366,food,credit_card,2025-02-24
707,577,11821,books,debit_card,2024-10-28
708,702,35108,food,credit_card,2024-09-29
709,191,36872,books,credit_card,2024-09-30
710,427,28589,books,credit_card,2025-05-12
711,457,43275,food,paypal,2025-02-01
712,148,31841,electronics,paypal,2025-02-01
713,966,22668,clothing,paypal,2024-08-10
714,991,26772,food,debit_card,2024-05-28
715,142,23970,clothing,credit_card,2024-08-20
716,442,47819,food,paypal,2025-04-21
717,417,44528,electronics,debit_card,2024-08-26
718,941,34796,food,paypal,2024-06-04
719,240,12058,electronics,paypal,2024-11-27
720,799,24782,clothing,debit_card,2025-05-14
721,356,2164,clothing,debit_card,2025-02-04
722,592,27901,electronics,debit_card,2024-07-16
723,875,29950,food,debit_card,2025-05-13
724,322,13073,books,debit_card,2024-09-29
725,60,48783,food,paypal,2024-07-17
726,903,30867,food,paypal,2024-11-25
727,353,17191,clothing,debit_card,2025-04-08
728,601,46667,electronics,credit_card,2024-08-21
729,266,10144,clothing,debit_card,2025-01-30
730,881,26874,clothing,debit_card,2025-02-01
731,185,4408,clothing,credit_card,2024-06-22
732,151,32097,electronics,credit_card,2025-04-09
733,856,30960,books,paypal,2024-09-09
734,437,40263,electronics,debit_card,2025-03-24
735,434,11272,electronics,debit_card,2025-02-26
736,632,36098,books,credit_card,2024-12-21
737,275,36707,food,paypal,2024-08-07
738,239,2622,books,credit_card,2025-03-25
739,856,28341,electronics,credit_card,2024-07-22
740,878,12242,clothing,credit_card,2025-02-14
741,765,27580,electronics,credit_card,2025-01-01
742,189,44973,food,debit_card,2024-09-06
743,849,5574,electronics,debit_card,2024-08-11
744,26,5182,food,debit_card,2025-05-08
745,944,14658,electronics,debit_card,2025-02-07
746,457,3078,books,paypal,2025-05-12
747,964,2656,books,paypal,2025-02-05
748,214,12607,food,debit_card,2025-02-13
749,260,18827,food,paypal,2025-01-23
750,874,7914,food,credit_card,2024-08-02
751,286,29571,food,credit_card,2024-08-06
752,6,35884,clothing,paypal,2025-05-01
753,760,26563,books,debit_card,2025-04-16
754,161,23424,books,credit_card,2024-05-25
755,619,14851,clothing,credit_card,2024-09-23
756,718,10854,food,credit_card,2024-08-14
757,882,6202,clothing,paypal,2025-03-18
758,842,25902,clothing,debit_card,2024-06-18
759,49,20060,food,credit_card,2025-03-14
760,851,28709,food,debit_card,2024-10-27
761,662,22200,clothing,debit_card,2025-02-21
762,567,42739,books,debit_card,2025-02-01
763,603,32563,books,paypal,2024-07-01
764,601,24986,electronics,debit_card,2025-05-17
765,518,36291,food,debit_card,2025-05-16
766,429,49532,food,debit_card,2024-10-18
767,867,1922,clothing,credit_card,2024-08-11
768,11,44088,electronics,paypal,2025-02-19
769,610,3544,clothing,credit_card,2025-04-08
770,926,24840,books,credit_card,2024-07-04
771,34,18816,books,paypal,2024-07-28
772,936,2767,clothing,credit_card,2025-02-26
773,357,13110,clothing,credit_card,2025-02-18
774,7,11495,clothing,debit_card,2025-04-13
775,42,10590,books,paypal,2024-11-29
776,353,4391,electronics,paypal,2025-01-22
777,346,19091,books,paypal,2024-06-02
778,920,2688,clothing,debit_card,2024-07-24
779,517,36832,books,paypal,2025-01-31
780,639,13190,clothing,credit_card,2025-02-23
781,302,16640,food,credit_card,2024-07-18
782,437,9167,electronics,paypal,2025-05-04
783,356,37483,clothing,credit_card,2025-03-14
784,852,18159,books,credit_card,2025-02-24
785,901,38496,electronics,debit_card,2024-11-28
786,770,39719,food,debit_card,2024-07-08
787,616,40790,clothing,credit_card,2025-03-18
788,147,16407,food,debit_card,2025-02-05
789,78,32030,food,debit_card,2024-07-20
790,381,18709,clothing,credit_card,2025-05-10
791,394,12444,books,paypal,2025-03-31
792,580,13813,food,debit_card,2024-07-03
793,816,6908,clothing,credit_card,2024-10-27
794,458,5481,clothing,credit_card,2024-09-13
795,382,15712,food,credit_card,2024-10-13
796,876,18461,food,debit_card,2025-03-01
797,684,33837,food,debit_card,2024-11-02
798,106,9797,electronics,paypal,2024-10-12
799,124,29897,clothing,credit_card,2025-05-15
800,585,39368,clothing,paypal,2024-08-18
801,925,18101,books,credit_card,2024-12-30
802,63,13020,clothing,paypal,2025-03-24
803,65,23688,clothing,debit_card,2024-11-17
804,11,21327,electronics,debit_card,2025-01-30
805,738,9647,electronics,paypal,2024-06-24
806,108,20128,clothing,paypal,2025-04-22
807,530,29441,food,paypal,2024-09-23
808,654,9652,books,debit_card,2024-07-12
809,998,8813,books,paypal,2025-01-09
810,881,9104,clothing,credit_card,2024-09-03
811,559,15983,books,paypal,2024-06-06
812,330,46402,electronics,paypal,2025-02-14
813,754,986,books,paypal,2024-09-12
814,505,3216,food,debit_card,2024-06-27
815,392,38155,clothing,credit_card,2025-01-17
816,776,11651,food,debit_card,2025-03-30
817,367,40969,electronics,credit_card,2024-11-24
818,479,47450,books,debit_card,2024-12-28
819,59,34563,books,paypal,2024-09-02
820,805,24045,clothing,paypal,2024-08-13
821,176,21513,food,paypal,2024-09-15
822,139,27011,clothing,credit_card,2024-08-30
823,273,26576,food,credit_card,2024-06-14
824,599,11528,books,debit_card,2025-01-27
825,883,42288,books,paypal,2024-11-07
826,83,38878,food,credit_card,2024-08-06
827,163,11812,clothing,debit_card,2025-05-13
828,774,7465,clothing,debit_card,2024-06-12
829,957,42156,food,credit_card,2024-12-15
830,458,11778,food,credit_card,2024-07-20
831,779,17011,clothing,paypal,2025-05-11
832,93,11610,clothing,credit_card,2024-12-28
833,90,19339,clothing,paypal,2025-05-12
834,807,1381,food,debit_card,2025-02-19
835,852,45957,food,credit_card,2025-03-10
836,420,26616,electronics,debit_card,2024-11-23
837,848,3948,books,debit_card,2025-02-07
838,190,4874,food,debit_card,2024-06-20
839,41,1729,clothing,paypal,2025-04-09
840,52,48821,electronics,paypal,2025-01-25
841,252,24796,clothing,paypal,2024-07-04
842,182,9312,clothing,debit_card,2024-09-22
843,96,6191,clothing,debit_card,2025-05-15
844,712,3565,food,credit_card,2024-08-20
845,148,30738,food,paypal,2025-04-28
846,329,26712,books,debit_card,2025-03-22
847,946,45397,food,credit_card,2024-09-17
848,1000,29068,clothing,debit_card,2024-12-24
849,224,46946,books,credit_card,2025-05-10
850,587,21836,clothing,debit_card,2025-02-18
851,205,18284,food,credit_card,2024-10-02
852,846,28392,clothing,credit_card,2024-06-07
853,114,13973,clothing,debit_card,2025-03-20
854,13,42634,books,debit_card,2024-05-18
855,96,29026,books,credit_card,2025-02-04
856,733,6997,food,debit_card,2024-12-27
857,922,19355,electronics,paypal,2025-02-06
858,471,12209,food,debit_card,2024-06-14
859,917,25951,books,debit_card,2024-10-14
860,916,49786,electronics,debit_card,2024-05-28
861,214,16950,books,credit_card,2024-07-02
862,999,3449,books,debit_card,2025-04-12
863,485,21982,books,credit_card,2024-08-29
864,564,29426,electronics,credit_card,2024-09-06
865,635,40837,clothing,credit_card,2024-12-15
866,715,12476,electronics,credit_card,2024-12-22
867,574,14865,food,debit_card,2025-01-01
868,791,18019,electronics,debit_card,2025-02-20
869,225,18107,books,debit_card,2024-11-27
870,816,13369,food,paypal,2025-01-07
871,460,37873,electronics,credit_card,2024-11-15
872,896,19729,books,paypal,2025-01-22
873,388,9466,food,paypal,2024-07-31
874,43,18907,food,credit_card,2025-02-05
875,529,28934,books,credit_card,2024-06-17
876,13,710,books,credit_card,2024-09-03
877,896,22599,books,debit_card,2024-12-31
878,179,6488,food,paypal,2024-12-26
879,241,21555,electronics,credit_card,2024-07-24
880,800,14942,food,paypal,2025-04-08
881,269,44537,food,credit_card,2024-12-12
882,501,42937,food,paypal,2025-03-30
883,301,15057,food,paypal,2024-08-23
884,269,18575,clothing,debit_card,2025-04-21
885,406,48193,food,credit_card,2024-08-13
886,771,30081,books,debit_card,2025-01-06
887,918,27638,food,credit_card,2024-06-04
888,898,25908,clothing,debit_card,2024-08-07
889,947,4900,books,paypal,2024-12-16
890,904,45982,electronics,paypal,2024-11-08
891,837,34416,electronics,credit_card,2025-03-02
892,464,31654,clothing,paypal,2025-03-22
893,12,34383,books,debit_card,2025-04-27
894,715,30281,food,credit_card,2024-12-20
895,1000,15978,books,debit_card,2024-10-10
896,35,22615,electronics,credit_card,2024-05-21
897,254,29611,books,debit_card,2024-07-18
898,522,16598,clothing,credit_card,2024-10-27
899,495,42745,food,paypal,2025-01-29
900,23,27012,food,paypal,2025-03-17
901,562,9389,clothing,paypal,2025-02-13
902,431,27390,food,paypal,2024-06-23
903,288,5826,electronics,paypal,2024-09-28
904,521,42904,food,debit_card,2025-01-26
905,515,22093,electronics,debit_card,2024-09-18
906,770,13951,food,credit_card,2024-12-13
907,697,11586,food,debit_card,2025-05-05
908,760,21138,books,credit_card,2024-06-08
909,653,20336,clothing,credit_card,2025-03-18
910,712,30345,electronics,debit_card,2024-06-20
911,878,37267,food,paypal,2025-04-08
912,559,26810,food,credit_card,2024-10-21
913,401,13996,clothing,credit_card,2025-04-12
914,412,11173,electronics,debit_card,2025-02-08
915,967,38525,clothing,paypal,2024-07-06
916,83,44599,clothing,debit_card,2025-03-17
917,576,10587,food,paypal,2024-12-03
918,989,13874,clothing,debit_card,2025-04-01
919,469,48835,electronics,paypal,2024-10-13
920,843,20682,books,credit_card,2024-10-22
921,602,19632,clothing,credit_card,2025-02-01
922,736,46077,clothing,credit_card,2024-06-06
923,790,16058,books,debit_card,2024-05-31
924,656,39920,electronics,credit_card,2024-12-24
925,368,37565,food,debit_card,2025-05-04
926,390,39743,clothing,credit_card,2024-07-06
927,349,35798,food,credit_card,2025-05-16
928,377,17438,clothing,debit_card,2025-01-19
929,575,34095,books,paypal,2025-01-12
930,832,4058,clothing,paypal,2024-06-04
931,842,49021,electronics,debit_card,2024-08-15
932,115,27650,food,paypal,2025-05-15
933,396,42050,food,paypal,2024-12-30
934,680,15035,electronics,debit_card,2024-06-21
935,541,38504,electronics,credit_card,2024-11-04
936,667,17054,clothing,paypal,2024-08-29
937,96,22033,electronics,credit_card,2024-09-30
938,794,3539,electronics,debit_card,2025-04-20
939,960,39761,clothing,debit_card,2024-06-29
940,306,3287,food,credit_card,2025-02-02
941,32,34131,electronics,paypal,2024-06-24
942,920,4798,food,credit_card,2024-10-24
943,154,35148,clothing,paypal,2024-10-17
944,564,11893,books,debit_card,2024-08-21
945,335,49800,electronics,paypal,2025-05-08
946,469,10153,books,paypal,2025-02-12
947,657,42891,food,paypal,2024-12-27
948,91,5432,food,paypal,2025-05-16
949,434,39319,electronics,paypal,2024-07-14
950,906,25723,electronics,credit_card,2024-09-18
951,416,26184,clothing,credit_card,2024-08-05
952,34,35259,clothing,credit_card,2025-01-15
953,640,8367,food,credit_card,2024-06-26
954,776,11983,food,credit_card,2024-06-07
955,923,17838,books,debit_card,2025-01-26
956,334,39484,food,paypal,2024-06-18
957,189,42569,books,debit_card,2024-08-23
958,697,32255,electronics,credit_card,2025-02-15
959,12,48720,books,paypal,2024-06-15
960,147,20046,clothing,paypal,2024-11-07
961,221,27227,electronics,paypal,2025-04-01
962,962,10737,clothing,debit_card,2024-11-12
963,255,1086,clothing,paypal,2025-01-01
964,584,30079,food,paypal,2025-04-17
965,256,40479,food,paypal,2024-09-30
966,1,9141,books,credit_card,2024-11-06
967,326,9213,books,credit_card,2024-11-18
968,364,15069,food,debit_card,2024-09-03
969,772,5687,food,debit_card,2024-12-26
970,696,1566,clothing,debit_card,2024-05-23
971,279,33924,clothing,credit_card,2024-11-18
972,896,47479,food,debit_card,2025-01-10
973,531,24711,books,paypal,2024-10-25
974,421,10479,clothing,credit_card,2025-01-19
975,439,3019,food,debit_card,2024-09-22
976,619,41455,food,debit_card,2024-07-22
977,76,8976,books,paypal,2024-12-10
978,581,32258,clothing,credit_card,2025-04-22
979,975,17314,clothing,paypal,2024-08-22
980,397,12592,clothing,debit_card,2024-08-02
981,635,8941,electronics,debit_card,2024-10-16
982,408,5262,food,paypal,2024-07-23
983,418,12094,clothing,debit_card,2024-11-05
984,625,39166,clothing,paypal,2024-07-13
985,811,48604,clothing,credit_card,2024-12-04
986,770,36731,food,debit_card,2024-08-06
987,528,30908,food,debit_card,2024-07-09
988,192,24890,food,credit_card,2024-12-14
989,125,16691,books,paypal,2025-02-18
990,51,34792,books,paypal,2025-01-11
991,98,21954,clothing,paypal,2024-08-20
992,764,12925,electronics,credit_card,2025-03-14
993,413,1145,electronics,credit_card,2025-04-13
994,297,19996,electronics,paypal,2024-06-14
995,716,31066,food,credit_card,2024-07-06
996,742,49454,electronics,debit_card,2024-06-18
997,678,15365,electronics,debit_card,2024-08-02
998,73,14768,books,credit_card,2025-05-09
999,210,34354,food,debit_card,2025-03-01
1000,923,42152,food,credit_card,2025-05-01
1001,606,40666,food,paypal,2024-12-01
1002,853,44498,food,debit_card,2025-02-25
1003,761,44220,clothing,debit_card,2025-05-12
1004,338,41203,clothing,credit_card,2024-08-25
1005,188,15804,books,credit_card,2025-05-02
1006,584,32250,food,debit_card,2024-07-10
1007,966,7204,books,paypal,2024-07-04
1008,411,8698,electronics,paypal,2024-11-09
1009,412,35492,clothing,credit_card,2025-04-04
1010,486,43680,books,credit_card,2024-06-30
1011,958,682,food,paypal,2024-10-20
1012,419,7086,food,paypal,2024-11-28
1013,492,10522,books,credit_card,2024-12-10
1014,254,20642,food,debit_card,2025-03-17
