sale_id,user_id,total_amount,category,payment_method,sale_date
1015,728,11206,books,credit_card,2025-04-10
1016,673,13225,food,paypal,2024-07-05
1017,324,27022,electronics,credit_card,2025-04-21
1018,509,32625,food,credit_card,2024-06-23
1019,174,5302,food,debit_card,2025-04-16
1020,232,27962,electronics,paypal,2024-06-12
1021,184,3448,clothing,paypal,2024-11-28
1022,854,41264,electronics,paypal,2025-02-05
1023,529,32237,clothing,credit_card,2024-09-24
1024,42,12943,books,paypal,2025-02-12
1025,830,19762,books,debit_card,2024-09-30
1026,294,36541,electronics,debit_card,2024-09-07
1027,442,2182,food,paypal,2024-08-17
1028,426,8932,clothing,debit_card,2025-04-14
1029,946,836,food,debit_card,2024-12-04
1030,79,40365,electronics,debit_card,2024-06-29
1031,35,45592,books,credit_card,2024-09-12
1032,712,16156,clothing,paypal,2024-07-18
1033,356,5641,books,debit_card,2024-11-02
1034,198,17263,electronics,paypal,2025-04-10
1035,572,23700,electronics,debit_card,2024-11-21
1036,558,49126,electronics,paypal,2025-03-30
1037,329,30115,books,debit_card,2024-07-04
1038,402,44348,books,credit_card,2024-07-13
1039,683,8165,food,credit_card,2024-06-20
1040,504,31485,electronics,credit_card,2024-12-23
1041,12,39024,clothing,credit_card,2024-12-09
1042,327,20931,electronics,paypal,2024-12-27
1043,19,16795,clothing,credit_card,2025-04-06
1044,824,35865,electronics,paypal,2025-01-30
1045,603,25575,food,credit_card,2025-04-27
1046,245,34168,books,paypal,2024-08-07
1047,409,45358,books,paypal,2024-05-27
1048,762,1878,food,paypal,2024-08-14
1049,13,10432,food,debit_card,2025-02-26
1050,623,46231,books,credit_card,2024-11-03
1051,290,45854,food,paypal,2024-07-14
1052,212,13851,clothing,debit_card,2024-10-16
1053,136,13612,electronics,credit_card,2024-07-12
1054,480,20159,books,credit_card,2024-09-02
1055,930,33741,electronics,debit_card,2024-09-10
1056,44,33634,food,credit_card,2024-07-16
1057,173,3188,electronics,paypal,2024-05-24
1058,630,6572,books,credit_card,2025-04-07
1059,95,13587,clothing,debit_card,2024-11-05
1060,103,6807,books,paypal,2024-12-27
1061,567,22684,electronics,debit_card,2025-02-23
1062,820,26671,clothing,credit_card,2024-06-15
1063,123,7803,food,credit_card,2024-12-17
1064,466,45309,clothing,credit_card,2025-05-08
1065,322,15303,food,paypal,2025-05-14
1066,488,31787,books,debit_card,2024-05-18
1067,286,19916,food,paypal,2024-05-25
1068,982,4216,clothing,paypal,2025-02-06
1069,82,29584,electronics,debit_card,2024-10-30
1070,764,5312,books,paypal,2025-01-13
1071,591,18345,food,debit_card,2024-10-31
1072,418,9168,food,credit_card,2025-01-10
1073,335,46579,food,credit_card,2024-11-12
1074,238,1391,clothing,paypal,2024-11-02
1075,76,48987,books,credit_card,2025-03-12
1076,383,32361,food,credit_card,2025-01-27
1077,929,25945,food,credit_card,2024-11-29
1078,951,3896,food,credit_card,2025-04-26
1079,406,26439,clothing,debit_card,2025-05-13
1080,380,3384,clothing,paypal,2024-08-19
1081,909,42513,electronics,paypal,2024-06-27
1082,440,17931,electronics,paypal,2024-08-11
1083,602,8409,electronics,credit_card,2024-07-21
1084,45,39321,electronics,credit_card,2025-04-17
1085,825,49047,clothing,paypal,2025-05-03
1086,147,24409,clothing,credit_card,2024-07-10
1087,269,22714,clothing,paypal,2025-02-04
1088,786,30651,books,paypal,2024-09-20
1089,713,39654,books,credit_card,2025-03-21
1090,589,43050,clothing,debit_card,2025-04-26
1091,51,41347,food,credit_card,2025-03-10
1092,884,30873,books,debit_card,2024-12-17
1093,678,21581,books,debit_card,2024-06-29
1094,605,9482,electronics,debit_card,2024-12-22
1095,766,36992,books,paypal,2024-12-22
1096,948,22086,clothing,paypal,2025-04-01
1097,128,37032,electronics,paypal,2024-08-03
1098,124,47578,food,debit_card,2024-06-29
1099,359,35194,clothing,debit_card,2024-12-24
1100,781,22138,food,debit_card,2025-02-26
1101,888,11501,books,credit_card,2025-03-15
1102,506,40904,food,credit_card,2024-12-07
1103,717,27199,food,credit_card,2025-01-17
1104,993,27264,electronics,debit_card,2025-03-07
1105,318,36004,food,credit_card,2024-09-30
1106,11,19920,food,paypal,2025-02-28
1107,776,28129,food,credit_card,2025-03-11
1108,202,23655,electronics,debit_card,2024-09-01
1109,374,2280,electronics,debit_card,2025-02-05
1110,698,786,electronics,debit_card,2025-01-20
1111,696,48068,electronics,debit_card,2024-09-05
1112,829,6653,books,debit_card,2025-04-20
1113,356,35008,food,paypal,2025-04-16
1114,383,8950,clothing,debit_card,2024-12-14
1115,77,14209,clothing,paypal,2024-12-01
1116,315,29489,books,credit_card,2024-05-19
1117,385,17815,books,credit_card,2025-03-29
1118,697,21463,food,paypal,2025-04-20
1119,327,47861,food,credit_card,2024-07-28
1120,956,48691,electronics,paypal,2024-08-22
1121,653,38221,food,debit_card,2024-12-15
1122,868,47587,food,paypal,2025-01-28
1123,440,22133,food,credit_card,2024-08-07
1124,241,13266,books,paypal,2024-07-11
1125,507,17791,food,debit_card,2024-08-10
1126,978,953,books,paypal,2024-09-20
1127,51,12672,clothing,paypal,2024-05-27
1128,490,31567,electronics,paypal,2025-01-02
1129,251,891,electronics,paypal,2025-02-11
1130,168,2173,books,debit_card,2024-09-09
1131,248,14722,clothing,credit_card,2024-05-29
1132,724,40064,food,credit_card,2024-06-02
1133,137,14284,food,debit_card,2025-01-05
1134,41,12692,clothing,debit_card,2025-01-15
1135,782,11239,food,debit_card,2024-11-06
1136,633,39411,clothing,debit_card,2025-02-22
1137,450,31524,clothing,paypal,2024-05-19
1138,164,15169,books,paypal,2025-03-06
1139,48,9456,clothing,paypal,2025-02-13
1140,23,38198,electronics,debit_card,2024-05-30
1141,1,4776,food,paypal,2025-02-10
1142,234,11981,books,debit_card,2025-03-08
1143,218,19959,food,paypal,2025-04-11
1144,620,39231,clothing,paypal,2025-05-13
1145,819,44583,food,debit_card,2024-12-04
1146,883,6011,books,debit_card,2024-05-29
1147,351,8812,food,credit_card,2024-10-03
1148,332,29101,electronics,credit_card,2024-08-08
1149,983,14992,electronics,credit_card,2025-05-16
1150,734,26278,books,credit_card,2025-01-28
1151,690,10640,clothing,debit_card,2024-07-01
1152,743,10366,clothing,debit_card,2024-09-29
1153,479,31096,clothing,credit_card,2025-04-09
1154,425,48077,electronics,debit_card,2024-10-24
1155,951,20078,food,credit_card,2024-10-03
1156,4,14087,books,credit_card,2025-01-16
1157,388,2764,books,paypal,2024-12-08
1158,174,41388,books,credit_card,2024-06-29
1159,295,6058,electronics,paypal,2024-09-17
1160,811,46903,books,paypal,2025-04-20
1161,136,33009,books,credit_card,2024-06-06
1162,664,28964,food,debit_card,2024-08-31
1163,172,28551,food,debit_card,2025-03-08
1164,381,37801,electronics,debit_card,2025-02-25
1165,15,3122,clothing,paypal,2024-10-22
1166,196,33815,books,paypal,2024-10-23
1167,905,17694,food,paypal,2025-04-11
1168,290,38096,food,debit_card,2024-12-07
1169,610,32330,clothing,credit_card,2024-08-23
1170,948,14759,food,paypal,2024-07-27
1171,859,35999,books,paypal,2025-04-08
1172,264,39739,food,credit_card,2024-07-20
1173,758,41146,books,debit_card,2025-05-10
1174,888,18987,clothing,credit_card,2024-10-16
1175,794,29107,books,credit_card,2025-03-13
1176,135,49344,clothing,paypal,2025-01-06
1177,915,25469,electronics,credit_card,2025-03-27
1178,161,47594,electronics,paypal,2025-03-25
1179,338,40864,books,paypal,2024-11-25
1180,234,16980,electronics,credit_card,2024-05-24
1181,75,12457,food,debit_card,2024-05-25
1182,942,11205,clothing,credit_card,2024-07-19
1183,996,35303,books,debit_card,2024-12-15
1184,177,42244,clothing,debit_card,2024-10-26
1185,733,30718,food,credit_card,2024-08-28
1186,793,33345,clothing,credit_card,2025-02-02
1187,462,34962,food,credit_card,2024-11-30
1188,674,36325,books,credit_card,2024-10-31
1189,535,3742,food,paypal,2025-04-08
1190,749,13602,books,paypal,2024-06-23
1191,379,26767,books,debit_card,2024-07-27
1192,614,35658,books,debit_card,2025-05-05
1193,772,45028,books,paypal,2024-10-10
1194,704,29586,books,paypal,2024-10-31
1195,198,44951,clothing,credit_card,2024-07-04
1196,879,29648,clothing,credit_card,2024-10-27
1197,824,8320,electronics,paypal,2025-04-17
1198,588,9721,food,credit_card,2024-11-02
1199,411,9177,electronics,credit_card,2024-10-15
1200,331,23852,books,paypal,2024-09-29
1201,701,33698,food,debit_card,2024-11-29
1202,512,44114,food,debit_card,2024-12-01
1203,770,23992,food,debit_card,2025-03-27
1204,990,11781,books,debit_card,2024-10-09
1205,282,874,electronics,credit_card,2024-11-01
1206,537,29755,books,paypal,2024-10-17
1207,828,35296,clothing,debit_card,2024-06-02
1208,59,23923,electronics,debit_card,2024-11-03
1209,362,17234,books,credit_card,2025-02-28
1210,180,17322,books,debit_card,2025-04-12
1211,789,34073,food,debit_card,2025-05-15
1212,148,13719,clothing,paypal,2024-10-21
1213,935,35523,food,credit_card,2024-08-28
1214,795,15794,books,debit_card,2025-04-26
1215,748,4663,food,credit_card,2025-01-12
1216,419,13213,electronics,paypal,2024-12-16
1217,830,18049,clothing,credit_card,2024-08-28
1218,659,27449,electronics,credit_card,2025-04-24
1219,817,45961,books,paypal,2025-04-23
1220,554,40572,clothing,credit_card,2024-07-10
1221,796,18717,electronics,credit_card,2024-12-31
1222,685,38405,electronics,paypal,2024-10-08
1223,654,4839,food,paypal,2024-09-11
1224,889,38239,food,credit_card,2024-12-29
1225,345,10517,books,credit_card,2025-01-30
1226,372,26009,books,paypal,2025-05-11
1227,306,21325,electronics,debit_card,2025-02-02
1228,363,49882,food,paypal,2024-09-08
1229,307,33886,electronics,paypal,2024-12-04
1230,511,42457,clothing,paypal,2025-01-09
1231,694,1734,books,paypal,2024-06-30
1232,780,36446,electronics,credit_card,2024-06-15
1233,443,571,clothing,paypal,2024-07-06
1234,257,18212,clothing,paypal,2025-04-25
1235,821,15787,electronics,debit_card,2024-08-19
1236,615,9669,books,paypal,2024-12-25
1237,626,1650,food,credit_card,2024-12-09
1238,158,3178,clothing,credit_card,2024-08-02
1239,762,29337,food,debit_card,2024-12-22
1240,546,29125,food,debit_card,2024-07-09
1241,375,7950,books,credit_card,2024-08-28
1242,921,28376,books,paypal,2024-08-23
1243,739,10918,clothing,credit_card,2024-09-03
1244,535,49954,clothing,paypal,2024-12-05
1245,806,42533,food,paypal,2024-08-27
1246,826,18617,electronics,paypal,2024-10-14
1247,163,16536,clothing,credit_card,2024-10-10
1248,32,48788,books,paypal,2024-08-10
1249,386,47452,books,credit_card,2024-09-24
1250,431,31994,books,paypal,2025-01-30
1251,102,29562,clothing,paypal,2025-05-16
1252,394,26901,clothing,paypal,2025-01-28
1253,673,42589,electronics,debit_card,2025-03-31
1254,832,35209,electronics,debit_card,2024-08-14
1255,513,10302,books,credit_card,2024-11-03
1256,844,24211,books,paypal,2024-12-09
1257,425,41319,electronics,debit_card,2025-02-28
1258,242,9250,food,paypal,2025-03-05
1259,226,43345,food,credit_card,2024-09-29
1260,640,33437,electronics,credit_card,2025-02-19
1261,234,31401,electronics,credit_card,2024-05-20
1262,833,28576,books,debit_card,2024-08-13
1263,643,42296,food,credit_card,2024-06-08
1264,910,36688,books,debit_card,2024-10-01
1265,595,21665,books,credit_card,2024-06-30
1266,811,29674,food,debit_card,2024-12-08
1267,322,13772,electronics,paypal,2024-08-14
1268,640,45424,electronics,debit_card,2025-01-30
1269,474,34197,electronics,debit_card,2024-07-23
1270,67,21498,food,paypal,2025-04-18
1271,572,38578,books,debit_card,2024-08-29
1272,624,47175,food,credit_card,2024-10-22
1273,847,36540,clothing,paypal,2025-01-03
1274,564,34036,food,debit_card,2025-02-01
1275,538,1997,clothing,credit_card,2024-06-01
1276,491,26622,electronics,credit_card,2025-01-16
1277,608,26658,electronics,credit_card,2025-03-20
1278,959,41892,electronics,paypal,2024-11-28
1279,756,6281,electronics,credit_card,2024-07-31
1280,663,35890,food,paypal,2025-03-28
1281,524,9269,electronics,paypal,2024-09-09
1282,8,26831,food,paypal,2024-07-16
1283,38,8260,electronics,debit_card,2024-07-21
1284,136,14881,food,credit_card,2024-07-20
1285,569,9935,food,paypal,2024-07-11
1286,915,15636,clothing,debit_card,2024-05-21
1287,524,43934,food,paypal,2024-12-13
1288,623,30261,electronics,credit_card,2024-12-07
1289,46,28072,food,debit_card,2024-09-24
1290,524,40751,food,paypal,2025-01-22
1291,998,13017,books,debit_card,2024-05-29
1292,457,1369,food,debit_card,2025-01-17
1293,758,7155,clothing,paypal,2025-01-26
1294,103,21661,books,debit_card,2024-06-28
1295,44,45152,books,debit_card,2024-06-05
1296,927,2645,books,credit_card,2024-06-22
1297,96,34893,food,paypal,2024-07-13
1298,692,48940,clothing,paypal,2024-12-28
1299,728,18860,books,credit_card,2024-12-09
1300,377,33864,clothing,credit_card,2025-04-08
1301,319,4687,books,debit_card,2025-04-21
1302,668,46477,electronics,credit_card,2025-01-21
1303,664,21648,electronics,credit_card,2024-10-24
1304,549,29595,electronics,debit_card,2024-06-30
1305,769,26291,electronics,paypal,2025-04-28
1306,597,42368,food,debit_card,2024-07-05
1307,458,35740,electronics,credit_card,2025-01-19
1308,655,20328,books,debit_card,2024-10-11
1309,525,19631,books,debit_card,2024-09-17
1310,589,19731,electronics,credit_card,2024-10-13
1311,744,28501,books,credit_card,2025-04-14
1312,443,14782,clothing,paypal,2024-12-05
1313,492,14828,food,paypal,2024-06-13
1314,214,8300,books,paypal,2024-09-04
1315,375,30188,clothing,paypal,2024-05-22
1316,686,10153,food,credit_card,2025-03-25
1317,522,26288,clothing,paypal,2025-04-28
1318,140,37523,electronics,debit_card,2024-08-04
1319,378,46717,books,paypal,2025-02-23
1320,842,15361,clothing,credit_card,2024-12-15
1321,93,25135,books,credit_card,2024-08-09
1322,356,41579,books,paypal,2025-01-11
1323,598,28867,food,credit_card,2024-09-21
1324,933,14085,books,debit_card,2024-11-02
1325,867,31363,books,debit_card,2025-02-16
1326,745,8517,books,paypal,2024-06-28
1327,587,23879,books,paypal,2025-04-05
1328,944,41598,food,debit_card,2024-07-09
1329,118,28332,electronics,debit_card,2025-05-16
1330,345,1360,clothing,credit_card,2025-04-08
1331,526,44042,electronics,debit_card,2024-08-01
1332,566,5205,books,credit_card,2025-01-21
1333,807,20151,books,paypal,2024-09-14
1334,396,46312,electronics,paypal,2024-07-19
1335,262,37360,clothing,paypal,2024-09-10
1336,831,29974,books,credit_card,2025-03-13
1337,606,47618,clothing,paypal,2024-10-22
1338,296,44044,clothing,credit_card,2025-05-03
1339,832,10432,food,paypal,2024-11-20
1340,993,49593,electronics,paypal,2024-06-21
1341,600,25696,clothing,credit_card,2024-08-05
1342,913,12860,food,debit_card,2024-09-28
1343,471,8568,food,debit_card,2024-10-18
1344,446,5609,electronics,credit_card,2024-12-08
1345,765,26331,clothing,debit_card,2025-02-17
1346,831,2601,clothing,credit_card,2025-03-10
1347,697,46306,clothing,debit_card,2024-07-07
1348,603,36165,electronics,credit_card,2025-01-31
1349,743,29186,food,paypal,2025-01-24
1350,913,28089,food,debit_card,2024-07-05
1351,759,1558,electronics,debit_card,2024-09-28
1352,630,5229,books,credit_card,2024-06-26
1353,312,18593,food,credit_card,2024-12-28
1354,301,2263,clothing,credit_card,2025-01-12
1355,796,23467,electronics,debit_card,2024-12-13
1356,872,26416,books,debit_card,2024-12-11
1357,144,25200,electronics,credit_card,2024-08-09
1358,393,16643,food,credit_card,2024-11-04
1359,224,4857,books,paypal,2024-06-22
1360,391,40630,books,debit_card,2024-07-23
1361,777,10851,clothing,debit_card,2024-06-01
1362,450,25117,books,credit_card,2024-12-16
1363,623,3447,electronics,credit_card,2024-08-10
1364,332,662,clothing,paypal,2024-11-27
1365,352,4664,clothing,debit_card,2024-12-21
1366,948,45283,books,paypal,2024-10-25
1367,493,9719,clothing,paypal,2024-08-16
1368,235,38030,electronics,debit_card,2024-09-19
1369,774,16307,clothing,credit_card,2025-01-08
1370,948,24171,books,debit_card,2024-05-26
1371,86,24996,food,debit_card,2024-07-24
1372,850,13474,clothing,debit_card,2025-03-31
1373,118,17586,food,paypal,2024-08-26
1374,478,39143,books,credit_card,2025-04-15
1375,138,45602,electronics,debit_card,2025-05-10
1376,598,21617,books,credit_card,2024-10-04
1377,508,43139,food,debit_card,2025-03-30
1378,527,13234,electronics,paypal,2024-08-20
1379,824,25008,electronics,credit_card,2025-03-27
1380,741,46159,food,credit_card,2025-04-04
1381,320,14008,electronics,debit_card,2025-03-31
1382,961,4754,books,credit_card,2024-10-08
1383,493,35552,food,credit_card,2024-06-28
1384,107,1468,food,paypal,2025-04-08
1385,562,30391,electronics,credit_card,2024-07-07
1386,688,27067,books,debit_card,2024-12-14
1387,132,22170,food,credit_card,2024-10-21
1388,658,36408,electronics,credit_card,2024-10-10
1389,842,38392,clothing,credit_card,2025-04-11
1390,382,17754,clothing,paypal,2025-02-06
1391,13,26992,electronics,credit_card,2025-02-12
1392,200,4054,clothing,paypal,2024-10-08
1393,896,22470,books,paypal,2025-05-08
1394,692,21893,clothing,credit_card,2024-12-21
1395,759,6763,electronics,debit_card,2025-02-28
1396,28,26957,food,debit_card,2025-04-29
1397,106,21146,electronics,debit_card,2024-12-05
1398,757,39089,clothing,credit_card,2025-03-30
1399,881,26832,food,credit_card,2025-02-01
1400,870,49008,clothing,credit_card,2025-03-09
1401,874,9454,books,credit_card,2025-05-01
1402,328,15711,clothing,credit_card,2024-06-11
1403,181,3592,books,debit_card,2025-03-07
1404,671,2304,electronics,paypal,2024-07-07
1405,776,3538,electronics,credit_card,2025-01-31
1406,263,35508,books,credit_card,2025-01-23
1407,590,7121,clothing,credit_card,2024-06-23
1408,179,24330,clothing,paypal,2024-11-05
1409,979,8150,clothing,credit_card,2025-01-13
1410,751,39671,books,debit_card,2024-10-19
1411,696,19066,books,credit_card,2025-01-27
1412,312,12668,food,debit_card,2024-12-16
1413,625,29513,food,credit_card,2025-02-18
1414,271,38750,food,debit_card,2025-02-08
1415,275,11894,electronics,paypal,2024-07-23
1416,974,23870,clothing,debit_card,2024-09-27
1417,652,44410,food,paypal,2025-01-13
1418,284,43876,books,credit_card,2024-07-03
1419,484,15707,books,debit_card,2025-03-31
1420,343,45612,clothing,debit_card,2024-10-23
1421,380,22291,electronics,debit_card,2024-09-10
1422,783,26064,clothing,debit_card,2025-01-11
1423,894,42415,electronics,paypal,2024-10-16
1424,427,20170,electronics,debit_card,2024-09-17
1425,802,24713,clothing,credit_card,2024-10-22
1426,870,38616,books,credit_card,2024-12-21
1427,900,29436,books,debit_card,2024-10-07
1428,737,21326,clothing,debit_card,2025-01-31
1429,575,38547,food,credit_card,2024-06-27
1430,902,38287,books,paypal,2025-01-10
1431,158,19481,clothing,paypal,2024-10-31
1432,506,39322,clothing,debit_card,2025-03-26
1433,347,31617,electronics,credit_card,2024-06-23
1434,469,42761,food,credit_card,2024-07-01
1435,561,15219,books,debit_card,2025-01-29
1436,963,43711,books,debit_card,2024-08-10
1437,337,33281,food,credit_card,2024-06-09
1438,592,2212,food,credit_card,2024-10-28
1439,749,35784,clothing,debit_card,2024-08-01
1440,482,39181,clothing,paypal,2024-07-10
1441,771,36307,electronics,debit_card,2025-03-29
1442,363,15219,electronics,credit_card,2024-10-28
1443,919,34268,clothing,paypal,2024-09-23
1444,91,2415,clothing,credit_card,2024-09-05
1445,826,14145,food,credit_card,2024-11-04
1446,61,31402,clothing,credit_card,2025-03-30
1447,281,35647,food,debit_card,2024-08-07
1448,926,47134,electronics,paypal,2025-03-07
1449,396,48466,books,paypal,2025-01-31
1450,121,9138,electronics,debit_card,2024-10-26
1451,803,13375,books,debit_card,2024-10-26
1452,189,21688,books,credit_card,2024-07-25
1453,852,41973,clothing,debit_card,2024-05-23
1454,304,23075,food,credit_card,2025-02-09
1455,613,7635,food,credit_card,2024-07-22
1456,882,39076,books,credit_card,2025-01-27
1457,405,38029,books,paypal,2024-06-11
1458,82,44262,electronics,credit_card,2024-06-23
1459,424,46540,food,paypal,2024-12-19
1460,581,30657,electronics,paypal,2024-10-20
1461,463,44555,electronics,debit_card,2024-06-02
1462,911,36590,clothing,credit_card,2024-11-30
1463,226,39826,electronics,credit_card,2025-03-25
1464,979,26034,electronics,credit_card,2024-11-19
1465,805,37935,electronics,credit_card,2024-10-24
1466,795,47582,clothing,paypal,2024-07-13
1467,279,48431,electronics,credit_card,2025-02-07
1468,232,15679,books,debit_card,2025-01-27
1469,488,44139,food,debit_card,2024-06-15
1470,820,13942,books,paypal,2025-03-27
1471,289,3487,books,credit_card,2025-04-16
1472,978,5163,food,debit_card,2024-07-14
1473,222,2970,electronics,debit_card,2024-08-12
1474,94,7298,food,credit_card,2024-12-24
1475,593,43390,electronics,credit_card,2025-04-23
1476,869,20917,clothing,credit_card,2025-03-01
1477,543,37319,food,debit_card,2025-03-18
1478,414,36170,electronics,paypal,2025-04-10
1479,898,41187,electronics,credit_card,2024-12-19
1480,148,8494,clothing,debit_card,2024-09-03
1481,917,49174,books,debit_card,2024-08-07
1482,268,10719,electronics,credit_card,2024-12-05
1483,203,5394,food,credit_card,2024-05-26
1484,490,37558,electronics,debit_card,2024-07-19
1485,103,13961,food,credit_card,2025-04-07
1486,332,31993,electronics,paypal,2025-04-03
1487,810,32973,electronics,credit_card,2025-03-09
1488,802,46730,electronics,paypal,2024-06-02
1489,317,1563,clothing,debit_card,2024-09-22
1490,686,782,clothing,paypal,2024-08-06
1491,823,43439,electronics,debit_card,2025-03-31
1492,123,9184,food,paypal,2024-12-15
1493,325,9459,food,paypal,2025-04-09
1494,792,40317,clothing,debit_card,2024-09-16
1495,870,33928,books,debit_card,2024-11-04
1496,302,28595,clothing,paypal,2025-04-11
1497,245,36814,electronics,credit_card,2024-06-25
1498,512,20269,electronics,paypal,2024-11-04
1499,126,38353,books,credit_card,2025-01-10
1500,657,10445,electronics,debit_card,2024-12-23
1501,899,3638,electronics,paypal,2025-01-16
1502,85,22488,clothing,debit_card,2025-04-21
1503,421,39612,food,paypal,2025-02-12
1504,398,4853,food,paypal,2025-01-08
1505,834,23070,books,credit_card,2024-12-03
1506,180,43490,food,paypal,2024-12-09
1507,915,5418,electronics,credit_card,2024-06-27
1508,373,19046,food,paypal,2025-04-14
