sale_id,user_id,total_amount,category,payment_method,sale_date
1509,957,46872,food,paypal,2024-08-13
1510,612,46688,books,paypal,2024-08-21
1511,937,24020,food,debit_card,2024-07-12
1512,290,33706,clothing,credit_card,2025-05-02
1513,379,7444,books,debit_card,2024-09-28
1514,357,43977,food,credit_card,2024-11-11
1515,373,33586,books,credit_card,2025-02-12
1516,460,42321,electronics,debit_card,2025-02-27
1517,400,26990,clothing,paypal,2024-11-13
1518,415,24548,electronics,debit_card,2024-11-03
1519,895,1023,food,credit_card,2024-06-12
1520,44,5939,books,paypal,2024-12-28
1521,114,15080,electronics,debit_card,2024-08-30
1522,664,28089,clothing,debit_card,2025-04-27
1523,807,46403,food,credit_card,2025-05-15
1524,4,42323,food,debit_card,2024-08-13
1525,614,4366,books,credit_card,2024-09-11
1526,139,35646,clothing,credit_card,2024-09-18
1527,418,11542,clothing,paypal,2025-03-22
1528,125,23514,clothing,credit_card,2025-01-20
1529,147,36689,clothing,credit_card,2025-02-17
1530,570,10659,books,credit_card,2024-08-16
1531,285,31370,books,credit_card,2024-08-21
1532,198,23956,books,credit_card,2025-05-17
1533,280,6546,electronics,paypal,2024-08-07
1534,275,30146,electronics,credit_card,2024-11-08
1535,912,7170,electronics,credit_card,2024-11-21
1536,684,2446,books,credit_card,2024-12-05
1537,991,29532,clothing,credit_card,2024-06-22
1538,544,39300,clothing,credit_card,2024-10-06
1539,297,8210,books,debit_card,2024-08-06
1540,42,39742,food,paypal,2025-01-14
1541,30,8864,electronics,credit_card,2025-05-05
1542,917,20167,electronics,paypal,2024-12-21
1543,932,47180,books,credit_card,2024-12-14
1544,80,40690,books,credit_card,2024-08-29
1545,780,6765,books,debit_card,2024-09-19
1546,570,27369,food,debit_card,2024-06-30
1547,132,36584,electronics,credit_card,2025-04-04
1548,657,33919,clothing,credit_card,2024-11-01
1549,228,23067,food,paypal,2024-06-23
1550,728,2134,clothing,debit_card,2024-08-05
1551,600,8063,clothing,credit_card,2025-01-24
1552,844,43796,food,debit_card,2025-01-15
1553,842,47718,food,paypal,2024-07-27
1554,15,21401,books,paypal,2024-12-03
1555,981,23075,food,debit_card,2024-07-18
1556,586,20558,electronics,paypal,2024-12-26
1557,192,38243,electronics,debit_card,2024-07-13
1558,988,28675,electronics,paypal,2024-12-16
1559,368,10541,food,credit_card,2024-11-05
1560,69,48202,electronics,debit_card,2024-11-29
1561,431,30626,clothing,credit_card,2024-09-28
1562,775,18415,books,debit_card,2025-04-25
1563,85,26653,books,credit_card,2024-10-02
1564,425,6610,clothing,debit_card,2024-06-12
1565,574,5029,books,paypal,2024-08-08
1566,60,9675,books,credit_card,2024-06-26
1567,21,34056,books,credit_card,2024-09-14
1568,741,26614,clothing,paypal,2024-07-08
1569,870,26568,books,debit_card,2024-12-14
1570,471,33195,clothing,debit_card,2025-05-13
1571,545,18980,clothing,credit_card,2025-03-06
1572,923,16918,clothing,credit_card,2024-12-14
1573,525,812,electronics,debit_card,2025-04-07
1574,466,46993,clothing,debit_card,2025-03-22
1575,738,22192,books,credit_card,2024-10-26
1576,615,7578,books,paypal,2024-11-25
1577,323,30550,books,paypal,2025-05-03
1578,394,11910,food,paypal,2024-11-05
1579,16,11126,books,credit_card,2024-11-10
1580,464,4526,clothing,credit_card,2025-01-24
1581,673,9963,books,paypal,2024-07-14
1582,299,24016,clothing,credit_card,2025-04-05
1583,330,42445,clothing,paypal,2024-10-31
1584,232,3520,books,credit_card,2025-03-07
1585,620,29013,food,credit_card,2024-05-29
1586,633,39827,electronics,debit_card,2025-02-26
1587,102,32309,books,credit_card,2024-07-14
1588,143,9086,electronics,debit_card,2025-04-03
1589,418,30909,clothing,credit_card,2024-11-15
1590,701,16277,clothing,debit_card,2024-11-03
1591,619,14257,food,credit_card,2024-10-27
1592,227,8770,books,credit_card,2025-01-27
1593,125,15614,clothing,paypal,2025-04-24
1594,310,35341,books,credit_card,2025-02-12
1595,155,3454,food,credit_card,2024-06-08
1596,600,3694,electronics,paypal,2025-01-15
1597,659,16459,clothing,debit_card,2024-07-05
1598,232,32573,food,credit_card,2024-07-12
1599,64,635,electronics,paypal,2025-05-06
1600,189,46947,books,debit_card,2025-03-28
1601,386,10082,clothing,debit_card,2024-11-06
1602,733,47551,books,paypal,2024-09-07
1603,66,34193,books,debit_card,2024-07-14
1604,317,661,food,paypal,2024-07-03
1605,832,9847,clothing,credit_card,2024-12-22
1606,813,23052,clothing,credit_card,2025-01-18
1607,85,25735,food,debit_card,2024-08-17
1608,787,5445,books,debit_card,2024-11-06
1609,297,29407,books,credit_card,2024-10-02
1610,14,49002,electronics,paypal,2024-12-17
1611,968,23617,clothing,paypal,2024-07-07
1612,717,7342,electronics,paypal,2024-09-28
1613,998,33199,food,debit_card,2024-05-18
1614,439,22781,electronics,debit_card,2025-02-16
1615,675,31362,food,credit_card,2025-03-14
1616,28,38215,clothing,paypal,2025-04-03
1617,842,46394,books,debit_card,2024-08-10
1618,57,27158,electronics,paypal,2024-07-02
1619,62,10715,clothing,credit_card,2025-04-12
1620,692,7963,food,debit_card,2024-07-01
1621,561,45048,food,credit_card,2024-11-01
1622,645,31814,food,credit_card,2024-11-27
1623,252,9379,clothing,credit_card,2024-06-01
1624,498,8567,books,paypal,2025-02-27
1625,74,9547,food,paypal,2024-08-26
1626,738,19143,books,debit_card,2025-01-25
1627,934,33135,electronics,credit_card,2024-12-22
1628,867,10476,books,credit_card,2025-05-06
1629,42,2395,clothing,debit_card,2024-11-26
1630,792,16599,clothing,credit_card,2024-05-23
1631,715,5293,clothing,credit_card,2025-01-05
1632,448,23082,food,debit_card,2024-07-08
1633,214,8810,food,paypal,2025-01-05
1634,106,32670,clothing,paypal,2024-09-05
1635,423,22945,electronics,debit_card,2025-01-30
1636,942,34827,clothing,credit_card,2025-03-30
1637,101,18508,electronics,debit_card,2024-11-18
1638,168,46396,food,debit_card,2024-12-19
1639,189,28751,food,credit_card,2024-11-10
1640,66,9969,food,credit_card,2024-12-25
1641,324,23137,clothing,credit_card,2024-09-09
1642,973,24448,food,debit_card,2024-11-01
1643,629,31253,food,debit_card,2024-08-20
1644,452,34009,books,paypal,2024-10-11
1645,164,11292,books,paypal,2024-12-21
1646,726,24591,electronics,credit_card,2024-12-11
1647,417,41491,clothing,debit_card,2025-05-15
1648,982,27584,clothing,paypal,2024-10-15
1649,335,25605,books,credit_card,2025-03-05
1650,839,44551,electronics,debit_card,2025-03-14
1651,769,29814,food,paypal,2024-09-07
1652,184,39643,clothing,paypal,2024-12-05
1653,720,1927,food,paypal,2025-01-27
1654,264,45380,books,credit_card,2025-04-10
1655,135,38217,electronics,debit_card,2024-10-06
1656,890,43540,books,credit_card,2025-02-11
1657,151,13337,books,debit_card,2024-09-23
1658,564,45691,electronics,debit_card,2024-11-22
1659,996,32792,food,credit_card,2024-11-07
1660,120,34562,books,paypal,2024-06-16
1661,54,30578,electronics,credit_card,2025-01-20
1662,666,40540,clothing,credit_card,2024-12-19
1663,464,36905,clothing,credit_card,2025-02-08
1664,456,42777,clothing,paypal,2025-04-19
1665,949,37684,books,debit_card,2025-04-15
1666,735,26367,food,debit_card,2024-10-02
1667,13,26414,clothing,debit_card,2024-06-29
1668,225,44468,clothing,paypal,2024-10-11
1669,206,784,electronics,credit_card,2025-03-08
1670,905,10431,electronics,credit_card,2024-06-05
1671,531,19648,books,credit_card,2024-10-31
1672,837,17088,clothing,credit_card,2025-01-29
1673,434,30080,food,credit_card,2024-08-30
1674,171,45807,food,debit_card,2024-06-25
1675,88,46199,clothing,debit_card,2025-05-13
1676,873,22491,books,paypal,2024-12-22
1677,913,28999,clothing,credit_card,2024-08-03
1678,380,27979,books,paypal,2025-04-21
1679,117,12807,clothing,debit_card,2024-07-03
1680,379,6632,clothing,debit_card,2025-04-22
1681,845,43300,electronics,credit_card,2025-03-23
1682,921,22244,books,debit_card,2025-03-22
1683,487,23108,electronics,paypal,2025-04-23
1684,222,34835,electronics,debit_card,2025-01-07
1685,654,4965,electronics,debit_card,2025-04-16
1686,279,16359,electronics,debit_card,2024-10-22
1687,395,33855,books,credit_card,2024-05-31
1688,219,22138,clothing,paypal,2024-06-27
1689,671,7252,books,paypal,2024-06-21
1690,223,31781,books,debit_card,2024-12-05
1691,361,33640,electronics,credit_card,2025-04-26
1692,640,42388,electronics,credit_card,2024-10-23
1693,529,21324,food,debit_card,2024-09-30
1694,113,32419,food,paypal,2025-01-03
1695,37,6477,electronics,credit_card,2024-09-23
1696,810,43560,electronics,debit_card,2024-07-11
1697,540,45976,clothing,debit_card,2024-05-23
1698,106,29069,electronics,credit_card,2024-11-11
1699,529,26010,food,paypal,2024-10-13
1700,116,6082,food,debit_card,2024-10-05
1701,365,38454,clothing,paypal,2025-02-05
1702,164,27620,electronics,debit_card,2025-04-26
1703,737,21527,electronics,debit_card,2024-08-16
1704,213,25071,clothing,debit_card,2024-11-16
1705,660,35831,electronics,paypal,2024-11-20
1706,433,21940,food,paypal,2025-03-02
1707,559,24723,clothing,debit_card,2025-01-15
1708,254,38412,clothing,debit_card,2025-02-25
1709,398,26726,clothing,credit_card,2024-09-20
1710,928,46401,food,debit_card,2024-08-04
1711,45,4860,books,paypal,2024-12-31
1712,952,28373,food,paypal,2024-09-11
1713,620,14132,electronics,credit_card,2025-05-14
1714,156,34279,books,credit_card,2025-02-26
1715,923,30779,clothing,debit_card,2024-11-02
1716,441,39331,clothing,debit_card,2024-12-06
1717,72,42310,books,paypal,2024-05-19
1718,63,11287,books,credit_card,2024-08-25
1719,380,20149,food,credit_card,2025-01-15
1720,5,36175,food,credit_card,2025-05-14
1721,549,37482,food,credit_card,2025-05-13
1722,655,30428,clothing,paypal,2025-02-21
1723,973,32205,food,debit_card,2024-09-26
1724,942,49448,electronics,credit_card,2024-09-03
1725,300,9688,books,credit_card,2024-05-28
1726,751,32005,food,credit_card,2025-05-17
1727,799,39988,electronics,credit_card,2024-10-03
1728,930,5935,clothing,credit_card,2025-04-23
1729,848,9777,books,credit_card,2025-02-07
1730,303,44745,books,debit_card,2025-01-27
1731,910,44920,electronics,debit_card,2024-06-14
1732,496,45833,food,debit_card,2025-03-30
1733,776,41069,food,credit_card,2024-06-04
1734,594,38678,food,credit_card,2024-11-06
1735,374,47015,food,debit_card,2024-10-25
1736,413,30335,food,debit_card,2025-04-27
1737,622,40437,food,paypal,2025-01-17
1738,200,19346,books,credit_card,2025-05-09
1739,630,47253,books,credit_card,2025-02-24
1740,959,18951,clothing,paypal,2024-11-04
1741,699,47203,books,credit_card,2024-09-25
1742,640,13626,clothing,credit_card,2025-04-02
1743,594,5476,books,credit_card,2024-07-02
1744,721,1370,food,credit_card,2024-11-13
1745,710,19145,food,paypal,2025-01-13
1746,432,3781,electronics,debit_card,2024-09-07
1747,808,42478,electronics,credit_card,2024-11-30
1748,39,49338,electronics,credit_card,2025-04-12
1749,407,46954,clothing,debit_card,2025-05-13
1750,32,33524,electronics,credit_card,2024-10-24
1751,358,37234,clothing,paypal,2025-01-04
1752,865,31218,books,paypal,2024-09-26
1753,885,36958,clothing,credit_card,2024-12-05
1754,296,33766,clothing,debit_card,2024-09-08
1755,916,6349,clothing,credit_card,2024-12-23
1756,585,26905,food,paypal,2025-04-01
1757,838,17024,food,credit_card,2024-05-19
1758,518,27577,food,debit_card,2024-06-04
1759,852,16232,clothing,credit_card,2025-01-31
1760,94,32930,clothing,paypal,2024-10-21
1761,434,24411,clothing,paypal,2025-03-06
1762,318,26245,books,debit_card,2024-07-18
1763,924,11408,food,paypal,2025-03-13
1764,298,671,electronics,credit_card,2024-05-30
1765,902,48645,clothing,credit_card,2024-08-11
1766,401,44020,electronics,credit_card,2024-12-13
1767,683,49408,food,credit_card,2024-12-05
1768,89,39115,electronics,paypal,2024-11-25
1769,287,14162,clothing,debit_card,2025-03-20
1770,411,43209,clothing,paypal,2025-04-18
1771,901,42768,clothing,credit_card,2024-12-05
1772,921,28078,clothing,debit_card,2024-07-15
1773,730,13657,electronics,credit_card,2025-04-18
1774,59,47842,electronics,paypal,2025-04-21
1775,539,39506,clothing,credit_card,2024-08-07
1776,455,34646,electronics,paypal,2025-05-16
1777,829,20797,electronics,credit_card,2024-08-21
1778,660,15615,books,paypal,2024-12-26
1779,67,22461,clothing,paypal,2024-06-02
1780,52,41239,clothing,credit_card,2025-01-03
1781,724,14958,food,debit_card,2024-10-12
1782,91,16388,food,debit_card,2025-02-19
1783,547,42619,electronics,paypal,2025-04-05
1784,144,9485,food,paypal,2025-04-13
1785,358,37991,books,debit_card,2024-05-25
1786,263,30515,electronics,debit_card,2025-01-25
1787,76,6285,electronics,debit_card,2024-06-03
1788,562,14399,clothing,credit_card,2024-07-08
1789,444,33084,clothing,paypal,2024-09-30
1790,634,33519,books,credit_card,2025-03-30
1791,572,38807,electronics,paypal,2024-12-11
1792,144,44229,food,paypal,2025-01-18
1793,486,27251,books,paypal,2025-05-03
1794,776,48241,electronics,debit_card,2024-09-11
1795,438,31887,electronics,paypal,2024-09-06
1796,491,26591,clothing,paypal,2024-08-19
1797,556,14704,food,credit_card,2024-10-08
1798,558,34969,books,credit_card,2025-04-03
1799,747,43409,food,paypal,2025-02-24
1800,471,26813,clothing,paypal,2025-02-25
1801,189,28360,food,debit_card,2024-10-02
1802,528,45793,electronics,paypal,2024-05-24
1803,705,13260,food,paypal,2024-10-26
1804,88,26398,books,credit_card,2025-02-11
1805,564,42497,electronics,debit_card,2024-12-19
1806,595,38755,clothing,debit_card,2024-08-01
1807,549,7458,clothing,debit_card,2024-11-24
1808,638,31735,food,debit_card,2025-03-01
1809,445,21649,food,debit_card,2024-12-17
1810,26,36482,clothing,paypal,2024-11-09
1811,983,49131,electronics,debit_card,2025-05-02
1812,947,5247,books,credit_card,2024-10-04
1813,112,25897,books,debit_card,2024-08-08
1814,597,12851,electronics,credit_card,2024-07-19
1815,981,23600,food,debit_card,2025-03-31
1816,548,35422,food,credit_card,2024-06-20
1817,117,20709,food,credit_card,2025-04-19
1818,894,43195,books,credit_card,2025-05-15
1819,736,40048,clothing,debit_card,2024-12-30
1820,609,46637,clothing,paypal,2024-10-01
1821,575,32696,books,paypal,2024-09-22
1822,51,41555,clothing,paypal,2025-05-09
1823,793,9759,clothing,credit_card,2025-03-15
1824,105,48412,clothing,debit_card,2024-06-27
1825,14,4681,food,paypal,2025-04-29
1826,506,18537,clothing,paypal,2025-05-06
1827,412,43856,books,credit_card,2025-02-14
1828,166,15380,clothing,debit_card,2024-07-12
1829,216,8303,electronics,debit_card,2025-02-20
1830,908,3242,electronics,debit_card,2024-06-24
1831,201,1798,clothing,debit_card,2025-02-18
1832,927,25724,food,credit_card,2025-01-05
1833,719,38131,food,debit_card,2025-01-15
1834,481,48654,books,credit_card,2024-05-25
1835,829,21906,food,paypal,2025-03-31
1836,827,42574,books,debit_card,2024-10-29
1837,969,43972,books,debit_card,2024-06-04
1838,796,33008,books,credit_card,2024-11-04
1839,556,32805,clothing,debit_card,2024-06-21
1840,312,17090,books,credit_card,2025-01-07
1841,339,47984,electronics,debit_card,2024-11-04
1842,672,28623,food,debit_card,2024-08-27
1843,204,44163,books,paypal,2025-02-05
1844,806,19942,clothing,paypal,2024-11-18
1845,671,36350,food,paypal,2025-02-25
1846,876,27795,food,credit_card,2024-10-07
1847,402,20142,books,credit_card,2025-02-28
1848,31,43950,food,debit_card,2024-11-12
1849,538,31367,electronics,paypal,2024-07-10
1850,298,16471,clothing,paypal,2024-10-20
1851,790,40482,clothing,paypal,2024-06-19
1852,258,20211,clothing,paypal,2024-10-09
1853,612,45753,books,paypal,2025-05-01
1854,365,2058,books,debit_card,2025-04-17
1855,370,47733,electronics,paypal,2025-02-17
1856,545,18138,food,debit_card,2025-02-22
1857,751,1036,electronics,debit_card,2025-02-06
1858,288,11786,clothing,paypal,2025-04-24
1859,714,31134,food,credit_card,2024-09-09
1860,929,9798,books,debit_card,2024-06-26
1861,808,23133,electronics,credit_card,2024-08-03
1862,948,2372,electronics,debit_card,2025-03-08
1863,344,37140,books,credit_card,2024-11-17
1864,40,44840,clothing,paypal,2024-05-26
1865,652,818,books,debit_card,2025-05-06
1866,674,12623,electronics,debit_card,2025-01-30
1867,352,15375,electronics,credit_card,2024-09-22
1868,611,17855,clothing,credit_card,2024-09-08
1869,636,22166,clothing,credit_card,2025-03-27
1870,115,9821,clothing,paypal,2024-11-18
1871,590,2413,books,credit_card,2024-10-24
1872,367,12601,food,debit_card,2025-03-02
1873,565,28951,food,credit_card,2024-06-10
1874,353,7775,electronics,paypal,2024-11-12
1875,508,15143,clothing,paypal,2024-06-05
1876,359,23343,books,debit_card,2025-04-06
1877,266,41913,food,credit_card,2024-07-12
1878,844,41513,electronics,paypal,2025-01-19
1879,332,6645,electronics,debit_card,2024-06-11
1880,924,20451,books,debit_card,2024-12-08
1881,774,45343,clothing,paypal,2024-09-27
1882,716,2548,food,credit_card,2024-09-17
1883,191,36139,electronics,debit_card,2024-09-26
1884,205,16716,food,debit_card,2024-11-01
1885,98,9701,electronics,paypal,2024-12-06
1886,851,31670,books,debit_card,2025-02-21
1887,780,28379,books,credit_card,2025-02-18
1888,772,28307,electronics,paypal,2025-01-06
1889,539,8267,food,debit_card,2025-02-25
1890,15,39110,electronics,debit_card,2024-07-29
1891,240,5994,food,credit_card,2025-05-07
1892,810,15892,books,credit_card,2024-10-06
1893,763,32879,electronics,debit_card,2024-11-27
1894,34,47179,books,paypal,2024-07-06
1895,842,39177,clothing,credit_card,2024-06-05
1896,721,47920,food,debit_card,2025-01-21
1897,693,7050,clothing,credit_card,2024-12-25
1898,801,15517,electronics,debit_card,2024-09-02
1899,353,6427,books,paypal,2025-03-01
1900,59,10019,books,paypal,2025-01-13
1901,411,20015,books,credit_card,2024-06-04
1902,149,36739,clothing,paypal,2025-01-16
1903,110,16642,books,credit_card,2024-09-18
1904,371,24819,food,debit_card,2024-09-21
1905,190,40239,electronics,credit_card,2024-11-29
1906,300,39197,electronics,paypal,2024-12-22
1907,644,17458,clothing,credit_card,2024-08-24
1908,872,46850,clothing,paypal,2024-12-15
1909,255,29065,books,credit_card,2025-04-04
1910,908,2999,clothing,paypal,2024-07-22
1911,496,32196,electronics,paypal,2024-06-23
1912,110,21516,electronics,debit_card,2025-03-03
1913,700,38808,electronics,paypal,2024-09-20
1914,620,8790,food,debit_card,2025-04-15
1915,932,30116,clothing,credit_card,2024-08-30
1916,115,28507,clothing,paypal,2024-07-07
1917,86,49235,electronics,paypal,2024-09-02
1918,501,15480,clothing,credit_card,2025-03-28
1919,608,36541,clothing,debit_card,2024-07-31
1920,922,5449,books,debit_card,2025-01-26
1921,696,30679,food,debit_card,2025-03-20
1922,792,2263,books,credit_card,2024-08-01
1923,527,45224,food,debit_card,2025-05-17
1924,453,42670,books,debit_card,2024-07-17
1925,759,41050,electronics,debit_card,2025-02-06
1926,58,17165,books,debit_card,2025-04-21
1927,11,12137,electronics,credit_card,2024-06-21
1928,387,49154,clothing,paypal,2024-09-06
1929,569,40668,electronics,credit_card,2024-12-10
1930,654,23189,electronics,credit_card,2024-07-17
1931,324,33464,food,debit_card,2024-10-26
1932,49,16080,electronics,debit_card,2025-05-13
1933,620,47609,clothing,debit_card,2024-10-21
1934,702,45705,food,paypal,2024-11-20
1935,305,41488,electronics,paypal,2024-05-18
1936,741,10081,clothing,debit_card,2024-08-13
1937,518,6808,electronics,credit_card,2025-01-13
1938,851,36509,clothing,debit_card,2025-02-18
1939,74,3676,books,credit_card,2025-01-13
1940,251,18903,food,credit_card,2025-03-27
1941,559,20849,clothing,credit_card,2025-05-16
1942,101,15902,clothing,debit_card,2025-01-17
1943,178,2566,clothing,paypal,2025-04-08
1944,903,49800,food,paypal,2025-03-16
1945,742,42257,food,credit_card,2024-10-17
1946,862,1092,clothing,paypal,2024-08-01
1947,693,44249,electronics,paypal,2024-05-23
1948,491,16591,food,paypal,2025-05-11
1949,478,49592,books,paypal,2024-09-11
1950,439,32097,clothing,credit_card,2025-04-26
1951,24,23672,clothing,credit_card,2025-01-06
1952,716,47507,electronics,credit_card,2024-09-17
1953,936,1079,food,credit_card,2024-10-07
1954,248,18128,books,credit_card,2024-06-17
1955,688,35439,books,credit_card,2025-02-14
1956,222,30566,electronics,paypal,2024-11-08
1957,83,7717,electronics,paypal,2025-01-02
1958,818,42612,books,debit_card,2025-01-05
1959,958,24313,food,paypal,2024-09-18
1960,146,40924,food,debit_card,2024-11-25
1961,399,8029,clothing,debit_card,2024-10-10
1962,511,5628,clothing,debit_card,2024-10-01
1963,752,45349,electronics,paypal,2024-06-06
1964,514,33299,food,credit_card,2024-10-12
1965,247,38815,books,debit_card,2025-03-24
1966,138,49139,food,debit_card,2024-10-04
1967,557,14836,electronics,debit_card,2024-11-12
1968,507,14096,food,credit_card,2025-02-06
1969,558,34890,food,paypal,2024-12-22
1970,843,3549,clothing,paypal,2025-03-07
1971,223,45548,books,paypal,2024-11-04
1972,985,5011,books,debit_card,2024-10-29
1973,908,25486,clothing,debit_card,2024-10-12
1974,210,48178,clothing,credit_card,2024-12-17
1975,975,45062,electronics,credit_card,2024-09-25
1976,427,6841,books,credit_card,2024-07-01
1977,688,7202,books,credit_card,2024-12-17
1978,524,15361,electronics,paypal,2024-10-26
1979,545,48808,food,credit_card,2024-10-17
1980,269,31904,electronics,debit_card,2024-10-31
1981,321,25214,food,paypal,2024-08-29
1982,925,32156,electronics,credit_card,2024-11-05
1983,565,37117,clothing,credit_card,2025-05-03
1984,285,35973,clothing,debit_card,2024-06-02
1985,618,42488,clothing,debit_card,2025-01-21
1986,707,5661,books,paypal,2025-02-14
1987,765,10000,electronics,paypal,2024-06-22
1988,172,32124,electronics,debit_card,2024-11-30
1989,613,15118,books,credit_card,2025-04-25
1990,930,17816,electronics,debit_card,2024-05-31
1991,149,38445,electronics,credit_card,2024-08-12
1992,463,11663,clothing,paypal,2025-02-26
1993,288,31945,electronics,paypal,2025-02-08
1994,21,6234,electronics,debit_card,2024-05-26
1995,598,26745,electronics,debit_card,2024-11-27
1996,694,29873,books,paypal,2024-09-15
1997,916,19168,food,paypal,2024-07-14
1998,59,21191,clothing,credit_card,2025-03-24
1999,503,8642,electronics,debit_card,2024-08-11
2000,875,27318,books,debit_card,2024-11-16
