user_id,username,age,gender,region,member_status,registration_date
1,user_0001,58,male,東京,gold,2024-08-09
2,user_0002,33,male,大阪,gold,2025-02-02
3,user_0003,61,other,北海道,regular,2023-09-21
4,user_0004,45,male,東京,regular,2024-10-06
5,user_0005,32,other,北海道,regular,2023-10-21
6,user_0006,30,other,北海道,premium,2024-10-04
7,user_0007,46,other,愛知,regular,2023-04-01
8,user_0008,69,male,福岡,premium,2024-08-06
9,user_0009,27,male,愛知,regular,2025-02-12
10,user_0010,42,male,愛知,premium,2023-09-07
11,user_0011,34,male,福岡,gold,2025-01-10
12,user_0012,80,female,東京,gold,2024-07-21
13,user_0013,71,other,北海道,premium,2023-10-04
14,user_0014,30,other,東京,regular,2023-07-10
15,user_0015,32,female,東京,regular,2022-12-12
16,user_0016,24,female,愛知,premium,2023-08-06
17,user_0017,71,female,大阪,premium,2024-05-19
18,user_0018,31,other,愛知,gold,2022-10-01
19,user_0019,61,other,東京,gold,2023-08-06
20,user_0020,28,other,大阪,regular,2024-01-30
21,user_0021,42,female,北海道,regular,2023-06-16
22,user_0022,38,male,大阪,regular,2023-02-13
23,user_0023,38,female,愛知,regular,2024-10-13
24,user_0024,76,other,愛知,regular,2023-07-16
25,user_0025,49,female,福岡,regular,2024-08-19
26,user_0026,26,male,北海道,gold,2024-08-21
27,user_0027,65,other,福岡,gold,2024-04-04
28,user_0028,41,male,大阪,gold,2023-12-29
29,user_0029,23,male,東京,regular,2023-08-14
30,user_0030,28,other,福岡,gold,2025-03-13
31,user_0031,42,female,北海道,premium,2023-11-23
32,user_0032,34,other,東京,gold,2023-05-10
33,user_0033,25,other,北海道,premium,2023-03-22
34,user_0034,59,female,東京,premium,2024-02-27
35,user_0035,28,female,東京,gold,2022-12-03
36,user_0036,64,female,北海道,regular,2023-12-15
37,user_0037,76,male,愛知,gold,2023-12-15
38,user_0038,56,male,大阪,premium,2023-03-29
39,user_0039,28,other,北海道,regular,2023-09-12
40,user_0040,38,female,東京,regular,2022-10-09
41,user_0041,41,female,大阪,regular,2024-09-13
42,user_0042,74,other,東京,regular,2023-04-29
43,user_0043,49,male,北海道,regular,2025-01-06
44,user_0044,60,female,北海道,regular,2024-08-19
45,user_0045,51,other,福岡,regular,2022-10-09
46,user_0046,52,other,大阪,gold,2024-07-02
47,user_0047,43,other,愛知,premium,2022-11-08
48,user_0048,51,female,東京,regular,2024-09-29
49,user_0049,22,female,東京,gold,2023-10-28
50,user_0050,32,other,大阪,regular,2025-03-06
51,user_0051,63,other,東京,regular,2025-03-09
52,user_0052,75,male,愛知,regular,2023-12-08
53,user_0053,33,female,福岡,regular,2023-11-12
54,user_0054,26,other,北海道,gold,2024-01-19
55,user_0055,33,female,福岡,regular,2025-02-10
56,user_0056,24,other,福岡,premium,2024-03-10
57,user_0057,44,female,東京,gold,2023-07-18
58,user_0058,80,other,東京,regular,2024-03-31
59,user_0059,64,female,東京,regular,2024-11-02
60,user_0060,30,other,福岡,regular,2024-03-11
61,user_0061,29,female,福岡,regular,2022-12-04
62,user_0062,77,male,福岡,gold,2025-02-06
63,user_0063,21,other,北海道,regular,2022-08-29
64,user_0064,23,male,大阪,premium,2024-01-06
65,user_0065,48,male,福岡,regular,2024-11-30
66,user_0066,42,male,福岡,premium,2022-10-12
67,user_0067,68,female,愛知,premium,2023-06-04
68,user_0068,79,other,北海道,gold,2023-05-13
69,user_0069,49,male,大阪,premium,2024-10-07
70,user_0070,79,male,北海道,gold,2023-11-09
71,user_0071,21,other,愛知,regular,2025-03-27
72,user_0072,55,female,北海道,gold,2024-12-07
73,user_0073,21,other,東京,regular,2025-03-08
74,user_0074,56,male,大阪,premium,2025-01-15
75,user_0075,78,other,大阪,gold,2023-09-17
76,user_0076,20,other,東京,premium,2023-07-14
77,user_0077,55,other,北海道,premium,2022-10-03
78,user_0078,34,male,愛知,regular,2024-08-19
79,user_0079,43,male,愛知,premium,2024-06-28
80,user_0080,77,male,東京,premium,2023-08-20
81,user_0081,54,male,東京,gold,2024-10-11
82,user_0082,50,female,大阪,premium,2022-11-27
83,user_0083,22,male,愛知,premium,2024-12-07
84,user_0084,46,other,愛知,gold,2023-02-11
85,user_0085,59,other,東京,gold,2023-02-01
86,user_0086,53,female,東京,regular,2024-08-20
87,user_0087,25,male,北海道,regular,2024-08-12
88,user_0088,36,other,大阪,gold,2024-05-31
89,user_0089,31,other,愛知,gold,2024-01-03
90,user_0090,34,male,東京,gold,2024-03-10
91,user_0091,71,female,東京,regular,2024-06-10
92,user_0092,67,male,愛知,regular,2023-04-19
93,user_0093,46,other,福岡,gold,2025-05-08
94,user_0094,25,male,大阪,gold,2025-04-11
95,user_0095,71,female,北海道,gold,2024-12-17
96,user_0096,45,male,東京,premium,2024-05-09
97,user_0097,75,male,愛知,regular,2023-06-19
98,user_0098,33,other,東京,premium,2023-03-11
99,user_0099,53,female,北海道,gold,2024-12-10
100,user_0100,77,male,大阪,regular,2022-11-27
101,user_0101,44,male,大阪,gold,2022-10-14
102,user_0102,39,female,大阪,premium,2024-12-05
103,user_0103,68,other,東京,premium,2022-12-06
104,user_0104,20,female,大阪,regular,2023-02-01
105,user_0105,76,female,愛知,premium,2023-01-28
106,user_0106,68,male,大阪,regular,2023-07-12
107,user_0107,30,female,愛知,premium,2022-12-14
108,user_0108,22,female,愛知,gold,2023-12-13
109,user_0109,43,other,北海道,premium,2022-09-29
110,user_0110,19,male,愛知,regular,2023-10-01
111,user_0111,79,female,東京,regular,2023-09-15
112,user_0112,45,female,愛知,premium,2023-09-05
113,user_0113,80,other,東京,premium,2022-11-08
114,user_0114,54,male,愛知,regular,2023-05-23
115,user_0115,45,male,北海道,gold,2023-06-14
116,user_0116,64,other,大阪,premium,2024-03-02
117,user_0117,22,other,愛知,gold,2024-06-30
118,user_0118,60,male,愛知,gold,2024-07-05
119,user_0119,60,female,愛知,premium,2023-06-04
120,user_0120,36,other,大阪,regular,2024-03-13
121,user_0121,60,female,大阪,gold,2023-10-13
122,user_0122,37,female,北海道,regular,2024-07-10
123,user_0123,36,male,福岡,gold,2023-09-04
124,user_0124,59,female,福岡,premium,2024-02-20
125,user_0125,61,male,北海道,premium,2023-02-25
126,user_0126,75,other,大阪,gold,2025-02-20
127,user_0127,36,other,北海道,premium,2025-02-11
128,user_0128,70,male,愛知,regular,2023-02-12
129,user_0129,30,male,東京,regular,2024-09-09
130,user_0130,80,female,北海道,regular,2024-02-06
131,user_0131,44,other,北海道,regular,2023-05-13
132,user_0132,62,female,福岡,premium,2024-09-10
133,user_0133,27,other,東京,regular,2023-03-12
134,user_0134,45,male,大阪,gold,2023-12-04
135,user_0135,47,male,北海道,regular,2022-10-21
136,user_0136,72,male,福岡,regular,2023-02-17
137,user_0137,47,other,北海道,gold,2023-09-16
138,user_0138,38,female,北海道,gold,2022-11-16
139,user_0139,50,female,北海道,premium,2022-11-11
140,user_0140,28,other,福岡,premium,2024-08-25
141,user_0141,66,male,愛知,gold,2024-01-07
142,user_0142,58,male,愛知,premium,2025-02-27
143,user_0143,63,female,大阪,premium,2024-06-08
144,user_0144,38,other,東京,regular,2024-12-14
145,user_0145,32,female,大阪,gold,2024-10-10
146,user_0146,22,female,福岡,premium,2023-11-09
147,user_0147,47,female,東京,regular,2023-01-16
148,user_0148,44,female,北海道,gold,2025-04-27
149,user_0149,72,other,福岡,premium,2025-05-11
150,user_0150,78,female,愛知,premium,2022-12-26
151,user_0151,75,female,北海道,gold,2023-04-26
152,user_0152,52,other,大阪,premium,2024-10-05
153,user_0153,35,female,福岡,regular,2024-04-14
154,user_0154,39,other,福岡,gold,2024-11-29
155,user_0155,71,female,大阪,gold,2023-11-18
156,user_0156,19,female,北海道,gold,2023-07-09
157,user_0157,19,male,福岡,regular,2022-12-12
158,user_0158,47,male,東京,premium,2024-04-24
159,user_0159,38,male,福岡,premium,2024-06-06
160,user_0160,66,female,愛知,premium,2024-09-01
161,user_0161,71,male,福岡,regular,2023-04-11
162,user_0162,52,male,愛知,regular,2023-07-22
163,user_0163,22,other,東京,regular,2022-09-18
164,user_0164,33,male,東京,gold,2024-12-12
165,user_0165,33,male,福岡,gold,2025-01-20
166,user_0166,54,male,福岡,gold,2024-08-28
167,user_0167,67,female,大阪,gold,2023-09-04
168,user_0168,79,other,東京,regular,2022-09-03
169,user_0169,37,male,北海道,regular,2022-10-09
170,user_0170,37,other,福岡,premium,2022-09-26
171,user_0171,63,male,東京,gold,2023-06-10
172,user_0172,71,other,大阪,regular,2023-06-04
173,user_0173,67,female,北海道,regular,2023-02-22
174,user_0174,80,other,東京,premium,2023-11-19
175,user_0175,45,other,愛知,regular,2023-12-16
176,user_0176,59,female,東京,premium,2023-01-26
177,user_0177,49,male,福岡,premium,2023-08-06
178,user_0178,75,female,大阪,premium,2024-11-18
179,user_0179,64,other,愛知,gold,2023-02-10
180,user_0180,76,other,福岡,premium,2024-02-26
181,user_0181,70,other,北海道,premium,2024-06-21
182,user_0182,72,male,東京,premium,2022-11-27
183,user_0183,46,male,福岡,gold,2023-09-01
184,user_0184,60,female,愛知,regular,2023-12-28
185,user_0185,72,female,大阪,premium,2024-10-12
186,user_0186,40,female,愛知,premium,2022-11-28
187,user_0187,56,other,愛知,gold,2025-05-07
188,user_0188,51,male,東京,regular,2023-05-11
189,user_0189,44,female,北海道,regular,2023-06-10
190,user_0190,48,other,福岡,premium,2023-02-26
191,user_0191,19,male,愛知,regular,2024-03-29
192,user_0192,62,male,愛知,gold,2023-09-30
193,user_0193,41,female,北海道,gold,2024-05-30
194,user_0194,45,other,北海道,premium,2024-05-22
195,user_0195,62,female,愛知,premium,2024-09-02
196,user_0196,32,male,大阪,premium,2025-01-15
197,user_0197,65,other,大阪,regular,2024-10-08
198,user_0198,65,female,愛知,gold,2023-09-22
199,user_0199,80,other,北海道,premium,2025-02-04
200,user_0200,71,male,愛知,regular,2024-05-13
201,user_0201,29,female,東京,gold,2023-11-18
202,user_0202,26,female,東京,regular,2023-10-29
203,user_0203,36,other,大阪,gold,2022-12-10
204,user_0204,66,female,東京,regular,2023-10-08
205,user_0205,36,female,福岡,premium,2024-06-03
206,user_0206,29,male,愛知,premium,2025-01-21
207,user_0207,70,male,福岡,premium,2025-03-03
208,user_0208,54,other,東京,regular,2024-12-16
209,user_0209,69,other,愛知,regular,2024-09-05
210,user_0210,25,other,福岡,gold,2023-09-15
211,user_0211,68,other,大阪,gold,2024-04-23
212,user_0212,46,female,愛知,gold,2024-03-04
213,user_0213,37,other,北海道,regular,2023-09-01
214,user_0214,79,other,東京,regular,2023-08-16
215,user_0215,31,female,東京,regular,2024-09-14
216,user_0216,29,other,東京,regular,2025-05-15
217,user_0217,44,female,北海道,premium,2024-07-23
218,user_0218,20,male,愛知,gold,2024-08-01
219,user_0219,62,female,東京,gold,2024-09-20
220,user_0220,77,female,北海道,gold,2023-02-14
221,user_0221,77,male,福岡,regular,2023-11-07
222,user_0222,32,other,大阪,premium,2023-01-22
223,user_0223,27,male,東京,regular,2023-02-26
224,user_0224,37,other,北海道,premium,2024-02-23
225,user_0225,25,female,愛知,gold,2024-03-31
226,user_0226,78,female,北海道,gold,2023-12-29
227,user_0227,46,male,北海道,regular,2022-11-19
228,user_0228,45,other,愛知,gold,2024-09-03
229,user_0229,19,male,大阪,gold,2023-01-12
230,user_0230,73,other,北海道,regular,2023-03-26
231,user_0231,61,female,北海道,regular,2023-03-28
232,user_0232,66,male,福岡,gold,2023-07-20
233,user_0233,46,female,大阪,gold,2024-02-26
234,user_0234,58,female,東京,premium,2024-05-26
235,user_0235,44,female,愛知,gold,2025-01-30
236,user_0236,72,male,愛知,premium,2023-06-07
237,user_0237,49,female,福岡,gold,2025-04-10
238,user_0238,47,male,愛知,premium,2024-06-20
239,user_0239,25,female,北海道,regular,2023-07-14
240,user_0240,73,other,福岡,premium,2025-03-23
241,user_0241,30,other,愛知,gold,2023-04-04
242,user_0242,49,other,福岡,regular,2024-10-21
243,user_0243,35,other,大阪,premium,2024-02-24
244,user_0244,74,other,福岡,regular,2025-04-18
245,user_0245,80,other,北海道,regular,2023-05-22
246,user_0246,28,female,北海道,regular,2023-10-30
247,user_0247,44,male,大阪,regular,2024-01-31
248,user_0248,78,male,大阪,premium,2022-10-05
249,user_0249,63,female,北海道,gold,2024-08-11
250,user_0250,44,female,福岡,regular,2024-02-05
251,user_0251,53,male,福岡,regular,2022-10-17
252,user_0252,56,other,大阪,regular,2024-08-08
253,user_0253,67,female,愛知,gold,2024-08-17
254,user_0254,70,male,愛知,gold,2024-07-16
255,user_0255,71,other,北海道,gold,2024-01-02
256,user_0256,73,male,福岡,gold,2024-01-08
257,user_0257,40,female,北海道,gold,2024-04-26
258,user_0258,47,female,大阪,gold,2024-09-15
259,user_0259,54,female,大阪,premium,2025-04-03
260,user_0260,38,other,福岡,gold,2022-10-25
261,user_0261,69,female,福岡,gold,2023-02-26
262,user_0262,70,other,大阪,premium,2022-09-03
263,user_0263,20,male,北海道,gold,2024-06-12
264,user_0264,73,male,福岡,regular,2023-11-26
265,user_0265,76,female,東京,gold,2024-12-21
266,user_0266,44,other,大阪,regular,2024-01-23
267,user_0267,68,female,愛知,gold,2023-06-08
268,user_0268,43,other,東京,premium,2022-12-27
269,user_0269,61,other,福岡,premium,2023-08-15
270,user_0270,63,female,北海道,regular,2023-08-24
271,user_0271,22,male,愛知,regular,2023-04-14
272,user_0272,23,female,東京,gold,2023-05-28
273,user_0273,73,male,福岡,regular,2023-06-07
274,user_0274,37,male,東京,premium,2023-02-22
275,user_0275,21,female,愛知,premium,2024-03-02
276,user_0276,27,male,北海道,premium,2023-10-16
277,user_0277,61,male,大阪,regular,2025-02-26
278,user_0278,57,female,北海道,gold,2024-09-13
279,user_0279,49,other,大阪,regular,2024-01-31
280,user_0280,58,female,福岡,premium,2023-07-05
281,user_0281,18,female,愛知,gold,2023-11-05
282,user_0282,28,male,福岡,premium,2023-09-24
283,user_0283,37,other,福岡,gold,2024-09-03
284,user_0284,47,female,大阪,premium,2022-12-26
285,user_0285,48,male,大阪,premium,2023-10-10
286,user_0286,40,other,愛知,gold,2024-07-19
287,user_0287,19,other,福岡,premium,2025-05-09
288,user_0288,54,other,東京,gold,2023-04-15
289,user_0289,49,female,大阪,gold,2023-02-16
290,user_0290,40,male,大阪,gold,2024-09-03
291,user_0291,61,other,大阪,gold,2025-02-07
292,user_0292,75,other,東京,premium,2023-03-02
293,user_0293,46,male,北海道,premium,2023-04-29
294,user_0294,26,male,愛知,premium,2023-04-13
295,user_0295,44,male,大阪,regular,2023-03-04
296,user_0296,52,female,北海道,gold,2022-10-25
297,user_0297,35,male,愛知,premium,2022-08-31
298,user_0298,69,female,愛知,regular,2024-01-24
299,user_0299,79,male,大阪,regular,2022-12-19
300,user_0300,61,other,福岡,gold,2024-05-08
301,user_0301,23,female,東京,premium,2023-11-15
302,user_0302,25,female,愛知,gold,2023-04-12
303,user_0303,61,female,北海道,premium,2023-01-26
304,user_0304,58,female,東京,gold,2024-09-20
305,user_0305,48,male,北海道,gold,2024-06-16
306,user_0306,76,other,大阪,gold,2025-03-14
307,user_0307,58,female,愛知,gold,2024-03-25
308,user_0308,25,male,東京,regular,2024-07-10
309,user_0309,49,male,東京,regular,2022-11-21
310,user_0310,52,male,福岡,premium,2024-05-03
311,user_0311,60,other,北海道,premium,2023-09-24
312,user_0312,65,other,大阪,premium,2023-07-17
313,user_0313,24,female,北海道,premium,2022-09-29
314,user_0314,78,female,東京,gold,2024-05-03
315,user_0315,31,female,福岡,regular,2022-12-24
316,user_0316,41,male,愛知,gold,2022-11-06
317,user_0317,80,other,愛知,regular,2024-04-05
318,user_0318,35,male,東京,premium,2025-02-13
319,user_0319,60,male,北海道,regular,2025-03-27
320,user_0320,68,female,大阪,regular,2023-03-04
321,user_0321,54,male,東京,gold,2024-10-17
322,user_0322,55,male,大阪,premium,2023-03-17
323,user_0323,27,other,東京,premium,2022-12-20
324,user_0324,80,male,大阪,gold,2024-09-03
325,user_0325,69,male,東京,gold,2022-12-12
326,user_0326,19,male,東京,premium,2023-03-01
327,user_0327,68,male,北海道,premium,2025-05-01
328,user_0328,29,female,東京,regular,2023-04-19
329,user_0329,44,other,東京,gold,2025-03-13
330,user_0330,48,female,愛知,gold,2023-09-18
331,user_0331,24,female,北海道,regular,2022-09-22
332,user_0332,57,male,北海道,premium,2024-02-03
333,user_0333,59,male,東京,premium,2023-01-01
334,user_0334,43,female,東京,premium,2023-05-19
335,user_0335,76,female,東京,regular,2024-06-22
336,user_0336,56,male,東京,regular,2024-08-09
337,user_0337,57,other,北海道,gold,2023-05-19
338,user_0338,38,female,北海道,gold,2024-07-20
339,user_0339,47,other,北海道,premium,2025-02-05
340,user_0340,68,other,東京,gold,2023-07-21
341,user_0341,74,other,大阪,premium,2024-02-10
342,user_0342,74,male,福岡,premium,2023-01-21
343,user_0343,47,female,福岡,gold,2025-02-09
344,user_0344,38,female,愛知,gold,2024-08-29
345,user_0345,41,male,福岡,regular,2025-02-13
346,user_0346,71,male,東京,premium,2025-02-08
347,user_0347,65,other,愛知,regular,2023-10-26
348,user_0348,21,other,北海道,gold,2024-06-14
349,user_0349,60,male,福岡,premium,2022-12-05
350,user_0350,60,female,東京,premium,2023-09-11
351,user_0351,37,female,東京,gold,2023-12-15
352,user_0352,31,male,福岡,regular,2023-01-01
353,user_0353,24,female,北海道,premium,2025-01-20
354,user_0354,66,female,北海道,regular,2023-02-11
355,user_0355,45,other,北海道,gold,2023-06-26
356,user_0356,59,other,東京,gold,2022-10-09
357,user_0357,60,other,愛知,regular,2024-11-14
358,user_0358,35,other,愛知,premium,2024-05-23
359,user_0359,18,male,大阪,gold,2023-07-14
360,user_0360,43,male,大阪,gold,2023-08-08
361,user_0361,80,male,東京,gold,2023-11-21
362,user_0362,31,female,福岡,premium,2024-06-02
363,user_0363,28,female,愛知,gold,2024-06-19
364,user_0364,67,other,北海道,regular,2022-11-25
365,user_0365,21,male,大阪,gold,2025-03-28
366,user_0366,61,male,愛知,premium,2023-07-10
367,user_0367,45,female,北海道,premium,2024-03-19
368,user_0368,35,male,北海道,regular,2024-05-29
369,user_0369,45,male,愛知,gold,2023-06-23
370,user_0370,55,female,北海道,gold,2024-07-06
371,user_0371,20,male,福岡,gold,2025-03-22
372,user_0372,18,male,愛知,regular,2023-03-24
373,user_0373,26,female,愛知,premium,2025-01-15
374,user_0374,18,female,福岡,regular,2025-01-05
375,user_0375,42,other,大阪,gold,2023-10-23
376,user_0376,71,other,愛知,regular,2024-04-06
377,user_0377,73,other,東京,premium,2025-04-28
378,user_0378,47,male,愛知,gold,2024-03-04
379,user_0379,54,female,福岡,premium,2025-01-20
380,user_0380,43,male,愛知,regular,2023-02-17
381,user_0381,78,other,福岡,gold,2022-10-19
382,user_0382,41,male,福岡,regular,2024-09-10
383,user_0383,45,other,福岡,gold,2025-02-26
384,user_0384,43,female,愛知,regular,2024-06-10
385,user_0385,67,male,東京,gold,2023-08-08
386,user_0386,25,other,北海道,regular,2022-11-02
387,user_0387,67,female,愛知,gold,2022-09-09
388,user_0388,70,other,大阪,regular,2025-02-01
389,user_0389,27,female,大阪,regular,2023-09-09
390,user_0390,27,other,東京,regular,2022-09-16
391,user_0391,67,other,福岡,premium,2023-04-06
392,user_0392,54,other,福岡,gold,2022-10-14
393,user_0393,74,other,北海道,premium,2022-12-15
394,user_0394,80,other,愛知,regular,2024-02-22
395,user_0395,22,female,福岡,gold,2024-07-11
396,user_0396,68,female,北海道,regular,2024-05-22
397,user_0397,50,male,愛知,premium,2024-02-10
398,user_0398,20,male,愛知,premium,2025-02-28
399,user_0399,59,male,北海道,gold,2023-12-15
400,user_0400,42,female,北海道,gold,2022-09-13
401,user_0401,68,other,東京,premium,2022-10-30
402,user_0402,69,other,大阪,premium,2023-09-06
403,user_0403,48,other,大阪,regular,2024-02-11
404,user_0404,24,female,東京,gold,2023-07-26
405,user_0405,29,male,大阪,gold,2024-02-24
406,user_0406,46,other,北海道,gold,2024-12-06
407,user_0407,41,female,愛知,premium,2024-03-25
408,user_0408,67,female,北海道,regular,2023-03-01
409,user_0409,58,other,愛知,regular,2024-06-14
410,user_0410,24,other,福岡,premium,2024-09-01
411,user_0411,64,other,北海道,regular,2024-06-10
412,user_0412,23,other,大阪,premium,2024-07-04
413,user_0413,79,other,福岡,regular,2023-09-16
414,user_0414,63,male,愛知,gold,2024-04-27
415,user_0415,59,female,大阪,gold,2023-05-29
416,user_0416,71,other,北海道,regular,2023-07-26
417,user_0417,60,female,北海道,premium,2025-04-29
418,user_0418,41,female,大阪,regular,2024-06-02
419,user_0419,78,female,大阪,regular,2024-12-28
420,user_0420,27,male,愛知,regular,2023-12-15
421,user_0421,67,other,北海道,regular,2023-07-10
422,user_0422,39,other,大阪,gold,2024-04-27
423,user_0423,27,male,大阪,gold,2023-03-20
424,user_0424,57,male,福岡,regular,2024-03-23
425,user_0425,41,other,大阪,premium,2023-08-31
426,user_0426,36,other,福岡,regular,2023-11-18
427,user_0427,33,female,福岡,regular,2024-05-06
428,user_0428,61,other,福岡,premium,2023-03-22
429,user_0429,36,female,北海道,gold,2024-03-15
430,user_0430,79,male,大阪,gold,2024-12-27
431,user_0431,73,female,東京,gold,2024-01-11
432,user_0432,73,female,北海道,regular,2023-05-20
433,user_0433,72,other,東京,premium,2025-02-21
434,user_0434,66,male,愛知,premium,2022-11-02
435,user_0435,50,male,福岡,regular,2022-09-21
436,user_0436,76,male,福岡,premium,2022-10-08
437,user_0437,19,female,東京,premium,2023-12-20
438,user_0438,41,male,福岡,regular,2024-04-29
439,user_0439,32,male,愛知,regular,2023-01-09
440,user_0440,63,other,愛知,regular,2024-12-28
441,user_0441,20,female,福岡,gold,2023-01-17
442,user_0442,26,other,福岡,premium,2023-08-26
443,user_0443,18,male,東京,premium,2024-10-09
444,user_0444,71,male,北海道,gold,2023-09-02
445,user_0445,51,female,東京,premium,2024-09-16
446,user_0446,37,male,東京,regular,2024-03-14
447,user_0447,58,other,福岡,regular,2025-01-24
448,user_0448,71,female,北海道,gold,2025-05-01
449,user_0449,58,other,北海道,regular,2023-05-13
450,user_0450,27,female,福岡,regular,2023-08-27
451,user_0451,40,male,北海道,premium,2024-11-07
452,user_0452,60,other,東京,gold,2022-08-23
453,user_0453,41,male,北海道,gold,2023-12-15
454,user_0454,68,other,北海道,regular,2024-04-13
455,user_0455,73,female,東京,gold,2024-04-16
456,user_0456,80,female,愛知,gold,2025-05-01
457,user_0457,40,male,愛知,regular,2023-04-28
458,user_0458,60,other,東京,gold,2023-04-26
459,user_0459,66,female,大阪,regular,2024-05-22
460,user_0460,52,female,大阪,gold,2024-01-28
461,user_0461,80,other,福岡,gold,2024-11-12
462,user_0462,69,male,東京,gold,2023-03-15
463,user_0463,78,female,東京,premium,2024-10-23
464,user_0464,20,male,東京,premium,2022-10-05
465,user_0465,37,other,福岡,gold,2024-01-19
466,user_0466,34,male,大阪,premium,2024-05-17
467,user_0467,73,male,愛知,premium,2025-01-10
468,user_0468,69,female,福岡,premium,2023-04-17
469,user_0469,46,female,愛知,regular,2023-12-26
470,user_0470,62,female,愛知,gold,2024-08-17
471,user_0471,69,male,福岡,regular,2024-03-03
472,user_0472,56,male,北海道,premium,2024-06-23
473,user_0473,24,male,愛知,gold,2024-07-19
474,user_0474,37,female,北海道,gold,2024-03-07
475,user_0475,28,other,福岡,premium,2024-02-15
476,user_0476,20,other,愛知,gold,2024-02-27
477,user_0477,35,other,東京,regular,2023-06-30
478,user_0478,58,female,愛知,gold,2023-02-17
479,user_0479,65,other,大阪,regular,2024-12-22
480,user_0480,72,other,福岡,regular,2025-01-08
481,user_0481,22,male,愛知,premium,2024-04-20
482,user_0482,78,other,東京,gold,2024-12-11
483,user_0483,61,female,愛知,premium,2024-02-18
484,user_0484,66,male,北海道,regular,2023-11-22
485,user_0485,41,female,愛知,gold,2024-08-05
486,user_0486,33,male,東京,gold,2024-11-08
487,user_0487,49,other,福岡,gold,2025-01-17
488,user_0488,34,female,福岡,regular,2023-08-30
489,user_0489,36,other,福岡,regular,2025-01-12
490,user_0490,26,male,福岡,regular,2022-11-09
491,user_0491,63,female,東京,gold,2022-08-31
492,user_0492,72,female,愛知,gold,2025-03-12
493,user_0493,53,other,愛知,premium,2022-12-28
494,user_0494,28,other,大阪,premium,2023-12-14
495,user_0495,32,male,大阪,regular,2024-09-17
496,user_0496,68,female,東京,premium,2023-10-28
497,user_0497,54,female,福岡,gold,2025-01-05
498,user_0498,57,male,東京,premium,2024-04-05
499,user_0499,63,other,福岡,gold,2024-03-23
500,user_0500,67,female,北海道,regular,2025-01-09
